1245 13 1 1.977299935853849 -3.9798671403777814 -6.441771750670966 -1 0 0
1244 13 1 2.271351209517504 -4.198741226355376 -5.514633728392978 -1 0 0
104 2 1 2.9966644461469256 -3.69009766400851 -5.257971904211267 0 0 0
1712 18 1 4.3920677120421105 -4.079630119493295 -6.002834695715071 0 0 0
1713 18 1 4.593049263225354 -5.036858912127496 -5.747603875429201 0 0 0
757 8 1 5.419150826395263 -4.332818477166914 -6.061914094321732 0 0 0
1488 15 1 -6.652182978951039 -4.373990872596527 -5.268136986535027 1 1 0
1487 15 1 6.493984053313382 -4.028288951690288 -6.149239369075103 0 1 0
1477 15 1 -5.287272355228657 -2.652201561283825 -5.945381752037983 1 1 0
1396 14 1 -5.529942763710112 -3.5867027065453327 -6.528175617448034 0 0 0
1930 20 1 -4.257009405398868 -3.0864149943270687 -6.3318043548772325 0 0 0
1929 20 1 -3.6473388862385128 -2.7408806403624504 -5.7354751628532075 0 0 0
1478 15 1 -4.820549536408636 -2.523510141906401 -5.0205799098575135 1 1 0
302 4 1 -3.7663487579996393 -4.313923097928056 -4.382715666010468 0 0 1
1928 20 1 -3.087637087624503 -3.348253243677221 -6.280567569505841 0 0 0
1927 20 1 -2.1339856975833476 -3.566565852068476 -6.260595397925231 0 0 0
1921 20 1 -1.3697134957612649 -2.5114609261794216 -5.962489976607484 0 0 0
1922 20 1 -0.7489015691716281 -3.257813657807263 -6.098405851986629 0 0 0
1920 20 1 -1.631925252218247 -1.621606876813587 -5.691703834220874 0 0 0
1 1 1 -0.7466573965292591 -3.3686019024589786 -4.764561301603628 0 1 0
2 1 1 -0.01259380661947862 -3.916773003488315 -5.162528380286572 0 1 0
95 1 1 0.23158299305493912 -2.8477750621559808 -6.163863969486767 1 1 0
96 1 1 1.213231444073446 -3.030090408317208 -6.348607596137484 1 1 0
1796 18 1 2.045391574198619 -3.1451785916037704 -5.4927755563582785 0 -1 -1
103 2 1 2.7375739971843744 -3.2534331284653835 -6.123839303283907 0 0 0
102 2 1 2.6938265312564207 -3.5116825953415627 6.091057262235887 0 0 -1
740 8 1 3.766716399798262 -2.8475652324052914 -5.993247911512702 0 0 0
736 8 1 4.769012072875156 -2.9248861963186377 -5.636245077831808 0 0 0
735 8 1 4.5166903926872815 -2.088963229681302 -5.180581642924371 0 0 0
758 8 1 5.5579688801528535 -3.532889514463796 6.525263896750701 0 0 -1
1025 11 1 5.777236744034069 -2.8290611236875836 -6.045192866603662 0 0 0
1026 11 1 6.528509354791313 -2.2566350722870325 -5.678555099083443 0 0 0
1486 15 1 -6.66153319021806 -3.2940153419019462 -5.562366391133121 1 1 0
1476 15 1 -5.841440384017929 -1.8267797861599657 -6.109308817472263 1 1 0
1934 20 1 -5.305639364314413 -1.269682089280174 6.501421857581816 0 0 -1
1933 20 1 -5.049377783220679 -1.1187278953655708 -5.6919562327923146 0 0 0
1932 20 1 -4.302681560511983 -1.1535941736924853 -6.351644371313742 0 0 0
1919 20 1 -2.5426935220110662 -2.0466180712062965 -5.707191235789878 0 0 0
1914 20 1 -3.966823238424421 -1.5118283614461268 -5.507260310024075 0 0 0
1915 20 1 -3.412121608396693 -1.8031223849507674 -6.299094565651052 0 0 0
69 1 1 -2.7748554674283614 -0.8947845737599183 -5.727798846332006 1 1 0
67 1 1 -1.1968114142719823 -0.6779004016729457 -6.102609343368177 1 1 0
94 1 1 -0.43864093121889347 -2.033294162910879 -5.915080571668253 1 1 0
93 1 1 -0.47386362270051663 -2.300170607516759 -5.015658225771248 1 1 0
92 1 1 0.39634835253832 -1.9663292643407901 -5.404301722417008 1 1 0
87 1 1 0.7207042498408951 -1.17780062794089 -6.0983979001526585 1 1 0
341 4 1 0.36040894348987607 -1.925459726613716 6.562229651821685 0 0 0
1795 18 1 2.026218904694068 -2.1502041173356803 -5.473989016546776 0 -1 -1
88 1 1 0.9233156090799275 -1.1220867682900035 -5.126165746312353 1 1 0
1800 18 1 1.8879306561801643 -0.9343560951892487 -5.61873060084674 0 -1 -1
100 1 1 2.6483038200896756 -2.226662940767673 -6.345791646012122 1 1 0
732 8 1 3.307403476012861 -0.7713130841097486 -5.9214856464184145 0 0 0
1799 18 1 2.7686410207736385 -1.4347321520558243 -5.309040316720115 0 -1 -1
739 8 1 3.5427773814568413 -1.9185600518055326 -5.712359815935489 0 0 0
734 8 1 4.362678482405269 -1.3787079051984117 -5.865525201205797 0 0 0
738 8 1 4.004411763341833 -2.1338452455967785 -6.568764162593162 0 0 0
1629 17 1 6.508571147106845 -0.6899749680160294 6.413794185026433 -1 0 -1
1023 11 1 5.843246996978039 -1.1389781950533813 -5.8078647560947445 0 0 0
1628 17 1 6.3036913814117925 -1.6416165924278552 6.288731413275407 -1 0 -1
1935 20 1 -5.974996865364644 -0.6930533313137621 -6.131284781783666 0 0 0
1936 20 1 -6.116385170667842 0.017832955617789636 6.357876446326765 0 0 -1
988 10 1 -4.130773601760032 -0.09240497598866515 -6.18478093024015 1 -1 -1
989 10 1 -3.41672832761019 -0.7098891214092076 -6.516747253871073 1 -1 -1
987 10 1 -3.9965463514824506 0.6074762545570707 -5.4701459848688465 1 -1 -1
1617 17 1 -5.0623360698105735 0.29206538937236015 6.440162647312809 0 0 -1
990 10 1 -3.113940991364234 0.12535249850929464 -6.016356002739967 1 -1 -1
68 1 1 -1.8323659823664666 -0.6801154206837019 -5.33759838392316 1 1 0
1904 20 1 -2.0374167282288065 0.21642938683891622 -5.170329993948712 0 0 0
1903 20 1 -1.2553944074866195 0.7961729116557423 -5.4274288948788225 0 0 0
66 1 1 -0.4106025831310678 -0.08150178585087886 -5.761216067195844 1 1 0
160 2 1 0.0817438147993581 0.6613631565724685 -6.428302994890665 0 0 0
1525 16 1 0.8363420414425313 -0.2502135028145398 6.580249746599954 0 0 0
330 4 1 2.192241106534513 1.1122932853464143 -5.1838267400840685 0 0 1
726 8 1 2.4662556724815774 0.07239253279935642 -5.544583339024481 0 0 0
727 8 1 3.3722667999072273 0.2706573371504559 -5.2599543029575 0 0 0
724 8 1 3.903486243753515 0.2728655491268226 -6.16406138960969 0 0 0
731 8 1 4.194666277658743 -0.45652353804055323 -5.526343135999624 0 0 0
1942 20 1 -6.451139275004419 0.6510480145964026 -5.0667685135281095 0 0 0
1859 19 1 5.432755365972363 0.43900765521998153 -5.705304433666217 0 0 -1
1940 20 1 6.361914743822903 1.0526617451691873 -6.092772468582794 -1 0 0
1941 20 1 6.432478986981017 0.08292829057891549 -5.69106886220809 -1 0 0
1616 17 1 -5.712623743389965 0.5911278649854701 -6.055564657241714 0 0 0
1615 17 1 -5.973277926368686 1.522059449916167 -5.933597938341236 0 0 0
1162 12 1 -5.761996544533179 1.2367320062265819 -4.627909809268333 1 -1 0
1167 12 1 -4.110306920750247 0.9110459541766778 -6.4439729126264425 1 -1 0
1164 12 1 -4.866174342752183 1.5876000760982194 -5.9001079868885595 1 -1 0
1163 12 1 -5.232619273142118 1.908871838059623 -5.059815050620198 1 -1 0
71 1 1 -2.1722120979826487 0.8334712692530228 -6.064688486940208 1 1 0
1168 12 1 -3.330286915323792 1.3277940997930058 -6.159109136396189 1 -1 0
1169 12 1 -3.03181063664462 0.9559373559349291 -5.246900486476889 1 -1 0
72 1 1 -1.709210259188688 1.4272194983367896 6.442792580354508 1 1 -1
76 1 1 -0.6877798247916678 1.4274761931148934 -6.490312673464781 1 1 0
1901 20 1 -1.5986347909190695 1.7612955988216612 -5.698383471315182 0 0 0
75 1 1 -0.6324044607463231 2.4181515708001893 -6.306331610849827 1 1 0
159 2 1 0.29801033257878284 0.6813473032253636 -5.474181583588418 0 0 0
158 2 1 0.3073282335419334 1.6043543361870043 -5.8317718446278715 0 0 0
157 2 1 -0.5168129328015274 1.6740648393243713 -5.30305958430424 0 0 0
1524 16 1 1.17933627882688 0.7609690004877514 -6.569773757129718 0 0 1
1523 16 1 1.2178939578171022 1.2800074311096328 -5.706566031288166 0 0 1
331 4 1 2.0740574977938104 1.1089414529205994 -6.213724457718794 0 0 1
1001 11 1 3.0749006147873645 1.272619624744289 -5.703792037333669 0 0 0
164 2 1 2.67770408093775 1.7547053949995188 6.548136344706677 0 0 -1
723 8 1 4.082310759223943 1.0698895849797267 -5.605719691026206 0 0 0
722 8 1 3.90570277516058 1.8949973587900235 -6.168183437702167 0 0 0
1838 19 1 4.184998382161129 2.7243796152413573 -5.336742230759797 0 0 -1
717 8 1 5.102545374072579 2.6698341476827867 6.412369972246454 0 0 -1
1944 20 1 6.168183037746069 1.1922885943358192 -4.674315277447894 -1 0 0
1860 19 1 5.247633694127027 1.4057156106727255 -5.744297784835187 0 0 -1
1861 19 1 6.1083012041932205 1.9045853052624828 -5.605768523804886 0 0 -1
1614 17 1 -6.226504654914889 2.493099746411481 -5.963042508586073 0 0 0
1613 17 1 -6.312198958634805 3.3289619468933136 -5.441921953637646 0 0 0
954 10 1 -5.224795372153012 3.0749582851064883 -5.479453606346638 1 -1 0
883 9 1 -2.893277034868681 2.1836008459158904 -5.449835068212362 0 -1 0
882 9 1 -3.8651878756483926 2.2140643963881868 -5.390711945959429 0 -1 0
884 9 1 -2.2901597998533667 2.7144945792421282 -5.942060084156386 0 -1 0
885 9 1 -3.1789727564766213 3.0971342337366075 -5.712148998882784 0 -1 0
880 9 1 -2.8344245955638128 2.4258357363086613 6.362801485164471 0 -1 -1
74 1 1 -0.727594616697635 2.270513918052796 5.916605531744102 1 1 -1
73 1 1 -1.5767252909611988 2.4348098376840497 6.457451023731053 1 1 -1
149 2 1 -1.4495055898593279 3.427425054642688 -5.18060084589427 0 0 0
1517 16 1 -0.411507080350888 3.506537732531145 -5.520084482040001 0 0 1
1516 16 1 -0.395524237459 4.063858162827017 -6.3556023195481 0 0 1
1522 16 1 1.350478183673931 2.1940730431340416 -6.073621838425627 0 0 1
1514 16 1 1.1558343163162208 4.022340401234773 -6.2476173759123705 0 0 1
1519 16 1 0.5699765357833853 3.544436124612295 -5.281350534626691 0 0 1
515 6 1 2.286270036454016 2.5849580840757813 -5.494266014133094 0 0 0
516 6 1 2.663947435237122 3.2112315171624424 -4.8274235195086765 0 0 0
517 6 1 3.200714914532589 3.124031270382833 -5.66100206910792 0 0 0
523 6 1 2.6167913218206804 3.2027900995232788 6.499343354451204 0 0 -1
716 8 1 5.550103892197227 3.571564246127952 6.436161109809149 0 0 -1
715 8 1 4.683840636735353 4.0733156114529585 6.542891564810827 0 0 -1
709 8 1 5.1617416438894645 2.5167752955916516 -5.6398392581915155 0 0 0
1160 12 1 6.291087713064578 2.782536484025199 -4.962320955562904 0 -1 0
710 8 1 6.090874302105775 3.044163063941669 -5.860525869708776 0 0 0
1600 16 1 -6.172057474789547 4.392762747668543 -5.8396635053296055 0 -1 0
1599 16 1 -5.509982427126652 5.172687392632239 -5.872484435652069 0 -1 0
955 10 1 -5.1371030537196 4.050174035694059 -5.523315523320201 1 -1 0
956 10 1 -5.023663710399644 4.34580171869346 -6.477204816311111 1 -1 0
887 9 1 -3.936852919598808 4.1789656513399684 -4.752654917667215 0 -1 0
957 10 1 -4.048168690448093 4.293765170156513 -6.219640153716445 1 -1 0
947 10 1 -3.1254551905742423 4.739162393604863 -5.384604900447027 1 -1 0
949 10 1 -2.385960671095032 4.217985131361253 -6.064894888588387 1 -1 0
948 10 1 -2.350966917406902 4.322453661684639 -5.054432171005564 1 -1 0
2000 20 1 -1.1508051023186 4.558914905741888 -5.660409874633983 -1 -1 0
1505 16 1 -0.8982159266926439 4.879912306656724 6.330806611754442 0 0 0
1515 16 1 0.43516276906804574 4.472394815021385 6.433072172522893 0 0 0
521 6 1 1.9665950662453904 4.774557967113777 -6.376704891849188 0 0 0
522 6 1 2.4099333617686183 3.9159682464166163 -6.033758986764747 0 0 0
1503 16 1 0.5008542953259507 4.592326200981992 -5.596650682462738 0 0 1
518 6 1 3.933411095545547 3.7255998663042007 -5.87983283737149 0 0 0
1501 16 1 2.3690555116164758 5.1420664327629915 -5.441208939142358 0 0 1
13 1 1 3.3046849208051325 4.832471551526821 -6.072634876023329 0 0 0
14 1 1 3.820345404015762 5.068948158305043 -5.230083414757122 0 0 0
708 8 1 4.983322662009443 3.4559772227655134 -5.739839542153838 0 0 0
714 8 1 5.35016096757638 4.526251193462018 -6.001610424355736 0 0 0
712 8 1 6.399461312924621 4.051037266745126 -6.324281058732532 0 0 0
713 8 1 6.124257126420049 4.362138133635982 -5.3677067576178406 0 0 0
865 9 1 -5.922338814623359 -6.375274675093641 6.433416059145742 0 0 -1
867 9 1 -5.157507789786316 6.267467601153625 -6.358522977749399 0 -1 0
1598 16 1 -5.848524141058922 5.993054869372182 -5.496108455471254 0 -1 0
868 9 1 -5.903953117225101 5.639871574785291 6.494761969354094 0 -1 -1
889 9 1 -4.749495747351537 5.794364712351715 -5.515719986885779 0 -1 0
888 9 1 -4.487052112958011 4.821091788767758 -5.278139492035781 0 -1 0
944 10 1 -3.0385641159229384 -6.536324710204972 -6.303286883951789 1 0 0
946 10 1 -2.280504379882548 5.256247732618812 -5.560607210716992 1 -1 0
645 7 1 -4.397507320828661 5.263440873882823 -6.509374433011934 0 0 1
943 10 1 -2.218572367049809 6.482091663506985 -5.711036252366146 1 -1 0
1999 20 1 -1.2960701712588687 5.4632820556823045 -5.984896667739065 -1 -1 0
1504 16 1 -0.3226114325044369 4.948369952200482 -6.0318929787627065 0 0 1
1998 20 1 -0.9005218158667478 6.211573608381441 -5.466467798138316 -1 -1 0
1438 15 1 0.6766232134413954 6.424391875378289 -6.061074374277672 0 0 0
1240 13 1 1.8039520086207075 6.115470419946176 -5.7209272116271705 -1 -1 0
1239 13 1 1.95129120144522 5.909270561155196 -4.746046619990948 -1 -1 0
1241 13 1 2.600649282022034 6.5563486339393116 -5.500295909952364 -1 -1 0
15 1 1 3.2421678861675085 5.838964999262229 -5.270479558361094 0 0 0
1500 15 1 3.5652225897332928 -6.225711185852113 -5.903771589846134 0 1 0
1050 11 1 5.070958803420418 6.182254426781997 -5.8529584476670875 0 -1 0
12 1 1 4.197788510413475 5.124853003608241 -6.309810335723083 0 0 0
1426 15 1 6.463342084698019 5.202431836557496 -6.070127288367703 0 0 0
1049 11 1 5.23603017028737 5.295070096349992 -5.332944005911392 0 -1 0
1051 11 1 6.005148163502452 6.031833881627874 -5.623180982819592 0 -1 0
862 9 1 -6.038971760544041 -5.288028791582643 -5.334795779725431 0 0 0
1043 11 1 -6.087944419440533 -6.556758093197602 -4.148799292139396 1 0 0
1597 16 1 -5.45024465370522 5.921565632379128 -4.6209995373622395 0 -1 0
857 9 1 -5.354575329942558 -5.858359698668449 -4.75139806666494 0 0 0
856 9 1 -5.049041540777103 -6.4595786542743765 -3.996268187102775 0 0 0
305 4 1 -2.758241543523989 -4.698739472800435 -4.814137700938041 0 0 1
939 10 1 -2.2053466437928915 -5.255895420812817 -3.9071697024251293 1 0 0
854 9 1 -3.909488675740719 -6.322865973896597 -4.6602201032512225 0 0 0
1996 20 1 -0.6770402824058479 -5.864425211477918 -4.986742866477807 -1 0 0
940 10 1 -1.7447122268472688 -5.134376411610741 -4.770426345369669 1 0 0
941 10 1 -1.9925143761668584 -6.107295867919137 -4.748998652267865 1 0 0
791 8 1 -1.1404605147820472 -5.147780299404719 -3.963168175890738 0 0 0
938 10 1 -1.97645989754289 -6.197655550276673 -3.667034618926337 1 0 0
792 8 1 -0.7021302867299584 -6.039915212314705 -3.664497287290794 0 0 0
1706 18 1 1.018301817136706 -5.658430788959672 -4.299571263805617 0 0 0
1994 20 1 1.0073511905174222 6.360795604085908 -5.096506487222589 -1 -1 0
1441 15 1 2.028011183227414 -6.363329885086024 -4.103739820504131 0 1 0
19 1 1 3.3929810231454587 -6.417847601948365 -3.8446751228643063 0 1 0
18 1 1 3.671197404287862 -6.514416957839589 -4.818396521620894 0 1 0
17 1 1 4.556824076177283 -6.291336643288854 -5.149174490351303 0 1 0
1491 15 1 5.265785097144412 -5.58056459582017 -3.980187717214805 0 1 0
1495 15 1 4.426848028307686 -5.120478212595837 -4.681681124101524 0 1 0
20 1 1 4.209794386064925 -5.887420325422436 -3.551355088601296 0 1 0
1046 11 1 6.153240314766671 6.471110770357727 -4.610877814555397 0 -1 0
1044 11 1 -6.255824895622645 -6.343548683651877 -5.073894218381855 1 0 0
1490 15 1 5.336560952593206 -5.56855955637138 -4.983690364702402 0 1 0
861 9 1 -5.402832476353971 -4.671570311223576 -4.897796087097154 0 0 0
1038 11 1 -6.347547332870286 -5.389778443934028 -4.3592008767782655 1 0 0
1037 11 1 -6.443455838499785 -4.421814586805345 -4.2534399837297645 1 0 0
1036 11 1 -5.613369574638181 -4.556119727802023 -3.6563326189745653 1 0 0
858 9 1 -4.977414066165748 -5.394861236589179 -3.8695410080170465 0 0 0
1035 11 1 -4.597461825439279 -4.528004268644757 -3.702146684985525 1 0 0
303 4 1 -3.3509351691353357 -5.104570761185236 -3.8762480797850705 0 0 1
306 4 1 -2.0852772154843944 -4.119435578400045 -5.253066044714968 0 0 1
304 4 1 -2.8786955801944387 -5.670633749057489 -4.670294477085994 0 0 1
312 4 1 -2.8788743658517424 -3.996471328003991 -3.7595199225690648 0 0 1
789 8 1 -0.9543695617787353 -4.372189457520378 -4.773915112383437 0 0 0
790 8 1 -1.7601041269458975 -4.336630595111126 -4.143254361564216 0 0 0
1249 13 1 0.05367754246497203 -5.140302658832041 -4.785909326655021 -1 0 0
1250 13 1 0.4852224622319943 -4.32790267712145 -4.390727647485303 -1 0 0
116 2 1 -0.25595614117392174 -4.738896415091182 -3.8010508060865833 0 0 0
1707 18 1 1.3411848543412246 -4.931345945848957 -3.7572828400534264 0 0 0
1248 13 1 0.7624639258043633 -4.7877369938596885 -5.4054092120619845 -1 0 0
1251 13 1 1.339799901873536 -3.6801428329898753 -4.296616449681429 -1 0 0
1709 18 1 2.2891436071525044 -4.801988113888119 -4.33610915015316 0 0 0
1710 18 1 3.212975432076969 -4.8510773718073015 -4.6552814798657955 0 0 0
1711 18 1 3.6475830419558983 -4.408779137777451 -5.458402932234483 0 0 0
107 2 1 2.5653592881372367 -3.628057478214694 -3.201941583864306 0 0 0
1494 15 1 4.054973117156172 -4.1898336792330175 -4.5692508810954156 0 1 0
756 8 1 4.988594817526693 -3.927040928832118 -5.258713041610967 0 0 0
755 8 1 5.809693134843472 -4.3034386027440465 -4.770495359453197 0 0 0
1489 15 1 5.924712168028672 -4.994744452310599 -5.506530700251724 0 1 0
754 8 1 5.846682931416013 -4.441433454767626 -3.7757137614400698 0 0 0
1027 11 1 -6.046304040117978 -2.4984866342763308 -5.1735491817482115 1 0 0
1028 11 1 -6.031239995545887 -3.08623529254798 -4.365036944435875 1 0 0
1029 11 1 -5.573180060269915 -3.424167474262845 -5.177450305476335 1 0 0
301 4 1 -4.183690491873151 -3.431001555241831 -4.622451697977412 0 0 1
1030 11 1 -5.091807493371917 -3.604509185792009 -4.311901780159264 1 0 0
1470 15 1 -4.105611585316257 -2.351390487041299 -4.334812936522643 1 1 0
1913 20 1 -3.252258910933202 -1.8387974103231555 -4.931135034945907 0 0 0
309 4 1 -3.015897417431986 -3.5518236250100568 -4.636510284544295 0 0 1
310 4 1 -3.4977066822821867 -2.9753643812510284 -3.9604502084240547 0 0 1
311 4 1 -2.7070393354130755 -3.0617525831497705 -3.422228974368426 0 0 1
1912 20 1 -2.5658126486663004 -2.5362530046790708 -4.585062843561196 0 0 0
308 4 1 -2.051832834461803 -3.466856850277462 -4.388513829744181 0 0 1
1910 20 1 -1.413283433442463 -2.3181747399876462 -4.367099643250924 0 0 0
1792 18 1 0.33978112403546934 -3.0035562523328623 -5.119479719587497 0 -1 -1
1791 18 1 0.33999517546709246 -3.177403236079789 -4.140133413146634 0 -1 -1
1253 13 1 2.24179193467931 -2.6051987936180234 -3.2967359914625685 -1 0 0
1252 13 1 1.6043304949323032 -2.7869831870297634 -4.024500033366055 -1 0 0
1797 18 1 2.7762628262427524 -2.596176903358691 -5.054889097805521 0 -1 -1
105 2 1 2.4746653214509164 -3.713946522379545 -4.378724236559423 0 0 0
742 8 1 3.1930919831741322 -2.9505760480153884 -4.20215951517032 0 0 0
106 2 1 3.1621643999860067 -4.149953339798914 -3.802931244709077 0 0 0
741 8 1 3.829334354777319 -2.8557218676605056 -5.010269522647371 0 0 0
744 8 1 4.4654322345665145 -3.0719103038689948 -4.224507445759686 0 0 0
1483 15 1 5.281623456832889 -1.9869308426788335 -4.350726934147808 0 1 0
1485 15 1 6.335898551152627 -3.3792573102167687 -4.6520164268494 0 1 0
1484 15 1 5.5479099421043125 -2.7946989360268026 -4.860984350505029 0 1 0
1481 15 1 6.386434031320456 -2.4354636399589156 -4.019220583259404 0 1 0
1480 15 1 -6.206348983719225 -1.9220859396483636 -4.350318090901957 1 1 0
1479 15 1 -5.190111068783637 -1.8614603433434818 -4.3269813338483845 1 1 0
1475 15 1 -6.127982464284544 -1.421832010195823 -5.252829545794435 1 1 0
1474 15 1 -5.534638387735362 -0.8317743004656952 -4.690583509004433 1 1 0
1472 15 1 -4.2377988019144635 -1.3002227698621978 -4.125367586017946 1 1 0
1469 15 1 -4.354417866435654 -2.1304929560540273 -3.3948519159019925 1 1 0
1471 15 1 -3.3659447069076385 -1.783634046377359 -3.863556293478025 1 1 0
1908 20 1 -2.313526022035827 -1.466979569242854 -4.743708297100446 0 0 0
1909 20 1 -1.3197932581553706 -1.3171380618412174 -4.676121831081807 0 0 0
321 4 1 -0.26463960283485033 -1.3300243377758694 -4.494851953499568 0 0 1
322 4 1 -0.6728984865351375 -0.5303269362805576 -4.056895512836059 0 0 1
91 1 1 -0.012098394516698363 -1.0282077474218436 -5.466418703609525 1 1 0
1793 18 1 0.7460908681738809 -2.3443585371655633 -4.472866900714197 0 -1 -1
1794 18 1 1.5808042455004694 -1.8853772840905219 -4.6471995283611225 0 -1 -1
903 10 1 1.696957901841862 -0.8598554202889268 -4.396024880611133 0 0 0
90 1 1 0.07202109709067628 -0.2135355340702283 -4.930091066241468 1 1 0
1798 18 1 2.5828318533001395 -1.8254410844325744 -4.387273344994623 0 -1 -1
906 10 1 2.8291104268095273 -1.4253190018637492 -3.197335869084697 0 0 0
743 8 1 3.8876653109938575 -2.2680684011491534 -4.063191584260286 0 0 0
730 8 1 3.782495859566361 -1.1666440181128603 -4.984815544051564 0 0 0
1022 11 1 4.997300650677938 -1.0860899540073818 -5.214182852638666 0 0 0
1021 11 1 4.782102423880459 -0.888786421001516 -4.256993329983012 0 0 0
1482 15 1 6.093042045531255 -1.8264505325832898 -4.823740012467281 0 1 0
1854 19 1 5.970954536708587 -1.456135097773748 -3.4182073934628203 0 0 -1
1853 19 1 6.409110647693466 -1.0315275537522428 -4.16159201274456 0 0 -1
1851 19 1 -5.601120045840991 0.07841236492503878 -5.041758542595147 1 0 -1
1852 19 1 -6.419593187222516 -0.39974938074284694 -4.775093198951526 1 0 -1
1850 19 1 -5.5129681247455 0.45162272520641444 -4.082524818146004 1 0 -1
986 10 1 -4.050295956013442 -0.37224209965352717 -5.199211311628862 1 -1 -1
1473 15 1 -4.659591721248913 -0.4526467932015237 -4.310380072293017 1 1 0
1173 12 1 -4.555290778121034 0.0303938183201522 -3.362518309854524 1 -1 0
1906 20 1 -2.8228983599720654 -0.49247380671131236 -4.819131400439779 0 0 0
1907 20 1 -2.663853980069084 -0.9134919939322721 -3.952169003497347 0 0 0
984 10 1 -3.5259755996374675 0.5499890485291274 -3.517379634957348 1 -1 -1
985 10 1 -3.637663822873119 0.037692514899518414 -4.376716896236112 1 -1 -1
64 1 1 -1.749693983300868 -0.48378856071340426 -4.346579271575765 1 1 0
1291 13 1 -1.331826855229262 0.4239735954568813 -4.434219580252321 -1 0 0
63 1 1 -1.4533108010438163 -1.2428939298596804 -3.662194069262937 1 1 0
65 1 1 -0.9800982299109595 -0.4113428420080121 -4.937881871420785 1 1 0
323 4 1 0.246522786561572 -0.6430076249878844 -3.8187523550669256 0 0 1
324 4 1 0.7189141462483359 0.06188812020103729 -4.328365427378017 0 0 1
89 1 1 0.9160134479481261 -0.2215736523757732 -5.524822184870273 1 1 0
325 4 1 1.069751486237915 0.8108720536867464 -4.796014276128952 0 0 1
729 8 1 2.9532244614654894 -0.5991395087933995 -4.910064145628829 0 0 0
328 4 1 1.5503332464200765 0.563349931859972 -3.758545478078717 0 0 1
901 10 1 3.0388243442261134 -0.44935477461478257 -3.680187246069929 0 0 0
728 8 1 3.581359929534668 -0.06636158341182963 -4.376337109361351 0 0 0
1020 11 1 4.490038398630152 -0.026070831306306275 -4.102945725820599 0 0 0
1857 19 1 5.513066548609955 0.17450132765777582 -4.662215360828346 0 0 -1
1858 19 1 4.801410881160108 0.742797228339291 -4.998143283741433 0 0 -1
1848 19 1 -6.232756529960231 1.4589547276797425 -3.6113220511015465 1 0 -1
1161 12 1 -6.428312327654015 1.982986492715785 -4.883489429998618 1 -1 0
1171 12 1 -4.2188998296127584 1.5173642355345258 -4.6609896040720304 1 -1 0
