        95       1       1    4.3024   -3.1464    3.9395   1   1  -1
        96       1       1    4.0050   -2.2723    4.2367   1   1  -1
        97       1       1    3.2541   -2.4562    4.8226   1   1  -1
        98       1       1    3.1399   -1.7488    5.4763   1   1  -1
        99       1       1    2.5267   -1.1966    4.9665   1   1  -1
       100       1       1    2.2933   -1.8083    4.2508   1   1  -1
       101       2       1    6.4277   -3.8026   -2.0371   0   0   0
       102       2       1    5.4926   -3.9480   -2.2500   0   0   0
       103       2       1    5.1018   -4.1203   -1.3791   0   0   0
       104       2       1    4.3205   -3.7805   -1.8428   0   0   0
       105       2       1    4.0159   -3.8481   -2.7612   0   0   0
       106       2       1    3.6991   -4.4890   -3.4167   0   0   0
       107       2       1    3.5756   -3.8051   -4.0935   0   0   0
       108       2       1    2.7466   -4.0880   -4.5102   0   0   0
       109       2       1    1.8915   -4.5187   -4.3547   0   0   0
       110       2       1    1.8267   -4.7711   -3.4203   0   0   0
       111       2       1    2.3885   -5.2557   -2.7954   0   0   0
       112       2       1    1.8159   -5.9287   -3.1956   0   0   0
       113       2       1    2.0600   -5.8748   -4.1329   0   0   0
       114       2       1    1.3498   -6.5168   -4.2892   0   0   0
       115       2       1    0.4142   -6.6107   -4.0511   0   0   0
       116       2       1   -0.1090   -5.7979   -4.1318   0   0   0
       117       2       1   -0.5196   -5.1622   -4.7386   0   0   0
       118       2       1   -0.6768   -4.2093   -4.6482   0   0   0
       119       2       1   -1.2591   -3.4685   -4.4181   0   0   0
       120       2       1   -1.7295   -2.6263   -4.5201   0   0   0
       121       2       1   -2.6138   -2.6567   -4.1227   0   0   0
       122       2       1   -1.9866   -2.6411   -3.3829   0   0   0
       123       2       1   -1.8025   -1.8003   -2.9355   0   0   0
       124       2       1   -0.9491   -2.2273   -2.7617   0   0   0
       125       2       1   -0.5140   -2.3469   -3.6204   0   0   0
       126       2       1   -0.1857   -3.0744   -4.1716   0   0   0
       127       2       1    0.3176   -3.0379   -3.3432   0   0   0
       128       2       1    0.1099   -2.0970   -3.4550   0   0   0
       129       2       1    0.9966   -1.7790   -3.2237   0   0   0
       130       2       1    0.9573   -1.9002   -4.1853   0   0   0
       131       2       1    0.9638   -1.1233   -4.7662   0   0   0
       132       2       1    1.7510   -0.7278   -4.3602   0   0   0
       133       2       1    1.5114    0.1273   -4.7505   0   0   0
       134       2       1    0.8629    0.0619   -5.4689   0   0   0
       135       2       1    0.5870    0.9827   -5.3392   0   0   0
       136       2       1   -0.1375    1.1003   -4.7050   0   0   0
       137       2       1    0.1013    2.0186   -4.5035   0   0   0
       138       2       1    0.1258    2.8394   -5.0199   0   0   0
       139       2       1    0.8812    3.2237   -5.4916   0   0   0
       140       2       1    1.2291    2.3930   -5.8519   0   0   0
       141       2       1    0.8219    2.8430   -6.6085   0   0   0
       142       2       1    0.5254    2.3126    5.9664   0   0  -1
       143       2       1    1.1062    2.9036    5.4622   0   0  -1
       144       2       1    0.4870    2.5580    4.8003   0   0  -1
       145       2       1    1.3948    2.4002    4.4971   0   0  -1
       146       2       1    1.4622    2.1081    5.4197   0   0  -1
       147       2       1    1.1470    1.1970    5.5268   0   0  -1
       148       2       1    0.8234    1.1331    4.6146   0   0  -1
       149       2       1    0.1283    0.6513    5.0895   0   0  -1
       150       2       1   -0.6117    1.1761    5.4328   0   0  -1
       151       2       1   -1.0560    0.3757    5.1121   0   0  -1
       152       2       1   -1.3554   -0.4564    4.7137   0   0  -1
       153       2       1   -0.3965   -0.3682    4.5973   0   0  -1
       154       2       1   -0.0941   -1.0976    4.0337   0   0  -1
       155       2       1    0.1163   -2.0307    3.8731   0   0  -1
       156       2       1    0.9788   -2.4277    4.0718   0   0  -1
       157       2       1    1.7591   -1.8515    4.0819   0   0  -1
       158       2       1    0.9896   -1.4021    3.6988   0   0  -1
       159       2       1    1.1527   -0.6356    4.2705   0   0  -1
       160       2       1    0.9771   -0.0265    5.0047   0   0  -1
       161       2       1    1.2516    0.8731    4.7673   0   0  -1
       162       2       1    1.1044    0.5357    3.8698   0   0  -1
       163       2       1    1.1569    1.4532    3.5594   0   0  -1
       164       2       1    1.4564    1.3625    4.4775   0   0  -1
       165       2       1    1.7882    1.9119    5.2048   0   0  -1
       166       2       1    2.3885    1.7990    4.4513   0   0  -1
       167       2       1    2.8279    2.4311    3.8611   0   0  -1
       168       2       1    3.0339    3.3305    4.1603   0   0  -1
       169       2       1    3.8002    3.6019    3.6313   0   0  -1
       170       2       1    4.3223    4.3894    3.8510   0   0  -1
       171       2       1    4.8402    5.2064    3.9222   0   0  -1
       172       2       1    5.3563    4.5038    4.3474   0   0  -1
       173       2       1    4.8701    4.9620    5.0507   0   0  -1
       174       2       1    4.5345    5.2932    4.2030   0   0  -1
       175       2       1    5.3782    4.8161    4.1654   0   0  -1
       176       2       1    5.5168    5.6908    4.5611   0   0  -1
       177       2       1    5.9636    6.1206    3.8150   0   0  -1
       178       2       1    6.5456    5.4857    3.3689   0   0  -1
       179       2       1    6.0582    4.6585    3.5071   0   0  -1
       180       2       1   -6.6342    3.9554    3.7040   1   0  -1
       181       2       1   -5.6714    3.8980    3.6015   1   0  -1
       182       2       1   -5.5176    4.8348    3.8003   1   0  -1
       183       2       1   -4.9336    5.1088    4.5248   1   0  -1
       184       2       1   -4.0160    5.1803    4.8310   1   0  -1
       185       2       1   -4.2086    5.4150    5.7522   1   0  -1
       186       2       1   -4.7355    5.7262    6.5048   1   0  -1
       187       2       1   -4.0112    5.7999   -6.1852   1   0   0
       188       2       1   -4.7454    5.4791    6.5990   1   0  -1
       189       2       1   -4.7075    6.3972   -6.4213   1   0   0
       190       2       1   -5.3924    5.9759   -5.8789   1   0   0
       191       2       1   -5.8534   -6.5265   -6.0836   1   1   0
       192       2       1   -6.4872   -6.2262   -5.4135   1   1   0
       193       2       1   -5.7218   -5.6355   -5.4911   1   1   0
       194       2       1   -6.1912   -4.8453   -5.1809   1   1   0
       195       2       1   -6.0281   -4.1299   -4.5464   1   1   0
       196       2       1   -6.4505   -4.6107   -3.8175   1   1   0
       197       2       1   -6.5140   -4.3875   -2.8757   1   1   0
       198       2       1    6.3046   -5.1739   -2.6307   0   1   0
       199       2       1    5.9921   -5.3963   -3.5217   0   1   0
       200       2       1    5.7597   -6.1770   -2.9950   0   1   0
       201       3       1    3.4929   -4.7487    1.4199   0   0   0
       202       3       1    4.2022   -5.3943    1.5649   0   0   0
       203       3       1    4.8162   -4.6505    1.4618   0   0   0
       204       3       1    5.4949   -5.1286    0.9600   0   0   0
       205       3       1    6.4585   -5.1506    1.0691   0   0   0
       206       3       1   -6.3191   -4.8072    1.7879   1   0   0
       207       3       1    6.5804   -5.3420    2.4725   0   0   0
       208       3       1   -6.2395   -4.6848    1.9747   1   0   0
       209       3       1   -5.7223   -4.0305    1.4795   1   0   0
       210       3       1   -5.2608   -3.1788    1.5306   1   0   0
       211       3       1   -4.5814   -3.7924    1.2100   1   0   0
       212       3       1   -4.9241   -3.2052    0.5182   1   0   0
       213       3       1   -5.8579   -2.9426    0.5146   1   0   0
       214       3       1   -6.1808   -2.1006    0.8720   1   0   0
       215       3       1   -6.5377   -1.5820    0.1340   1   0   0
       216       3       1   -5.8837   -0.8659    0.1518   1   0   0
       217       3       1   -5.5592   -0.3879    0.9310   1   0   0
       218       3       1   -4.9758   -0.7320    1.6254   1   0   0
       219       3       1   -4.0547   -0.4804    1.7962   1   0   0
       220       3       1   -3.6038    0.2694    2.2150   1   0   0
       221       3       1   -2.8975   -0.0025    2.8218   1   0   0
       222       3       1   -2.4771    0.8589    2.9707   1   0   0
       223       3       1   -2.3582    0.6179    3.9028   1   0   0
       224       3       1   -1.9575   -0.2643    3.9489   1   0   0
       225       3       1   -2.6604   -0.8795    3.6875   1   0   0
       226       3       1   -2.4445   -0.7991    2.7453   1   0   0
       227       3       1   -2.7840    0.0096    3.1597   1   0   0
       228       3       1   -2.7191    0.2360    4.1007   1   0   0
       229       3       1   -2.8038    1.1376    3.7533   1   0   0
       230       3       1   -2.5032    0.5209    3.0676   1   0   0
       231       3       1   -3.3694    0.2360    2.7369   1   0   0
       232       3       1   -4.2965    0.0737    2.5024   1   0   0
       233       3       1   -4.2192   -0.1596    3.4407   1   0   0
       234       3       1   -3.3089   -0.0077    3.1422   1   0   0
       235       3       1   -3.7907    0.7929    3.4026   1   0   0
       236       3       1   -4.5315    1.0279    2.8221   1   0   0
       237       3       1   -3.8383    1.2523    2.1818   1   0   0
       238       3       1   -3.3437    1.2381    1.3475   1   0   0
       239       3       1   -3.9880    1.9613    1.2960   1   0   0
       240       3       1   -3.7864    2.4703    0.4952   1   0   0
       241       3       1   -4.2424    1.7486    0.0346   1   0   0
       242       3       1   -4.9442    2.0625    0.6262   1   0   0
       243       3       1   -5.5033    1.2832    0.7712   1   0   0
       244       3       1   -5.9386    1.8848    1.3953   1   0   0
       245       3       1   -5.0716    1.8811    1.8301   1   0   0
       246       3       1   -4.5582    2.4640    2.4111   1   0   0
       247       3       1   -4.4754    3.4273    2.4889   1   0   0
       248       3       1   -5.0285    4.2055    2.3175   1   0   0
       249       3       1   -5.5700    4.9194    1.9459   1   0   0
       250       3       1   -5.5953    5.8793    2.0835   1   0   0
       251       3       1   -5.1609    5.6598    2.9226   1   0   0
       252       3       1   -4.3712    6.2193    2.9876   1   0   0
       253       3       1   -4.2448   -6.2237    3.3568   1   1   0
       254       3       1   -5.1153   -6.3625    2.9520   1   1   0
       255       3       1   -5.2707   -6.3335    3.9090   1   1   0
       256       3       1   -5.2482   -6.2637    4.8762   1   1   0
       257       3       1   -4.5984    6.4329    4.5352   1   0   0
       258       3       1   -5.1535   -6.1322    4.3199   1   1   0
       259       3       1   -5.1303   -6.1940    5.2876   1   1   0
       260       3       1   -4.4601   -5.5432    5.5489   1   1   0
       261       3       1   -5.0804   -4.8920    5.9123   1   1   0
       262       3       1   -5.0384   -4.8015   -6.4539   1   1   1
       263       3       1   -5.9545   -5.0893   -6.5910   1   1   1
       264       3       1    6.5082   -4.6624   -6.6597   0   1   1
       265       3       1    6.0473   -4.5466    5.8256   0   1   0
       266       3       1    5.4954   -5.0340    5.1942   0   1   0
       267       3       1    5.0279   -4.2945    5.6130   0   1   0
       268       3       1    4.6315   -4.0247    4.7698   0   1   0
       269       3       1    3.7311   -3.9806    4.4119   0   1   0
       270       3       1    3.3680   -4.8375    4.6854   0   1   0
       271       3       1    2.4058   -4.8927    4.5759   0   1   0
       272       3       1    2.5133   -3.9438    4.4061   0   1   0
       273       3       1    2.4443   -3.4824    5.2566   0   1   0
       274       3       1    1.7984   -2.8732    4.8657   0   1   0
       275       3       1    1.7411   -3.1429    3.9357   0   1   0
       276       3       1    2.1861   -3.8202    4.4688   0   1   0
       277       3       1    1.8249   -4.6751    4.1866   0   1   0
       278       3       1    1.1127   -4.2146    4.6572   0   1   0
       279       3       1    0.8762   -4.2699    3.7181   0   1   0
       280       3       1    0.5475   -3.3720    3.8812   0   1   0
       281       3       1   -0.0960   -3.7138    3.2409   0   1   0
       282       3       1    0.1130   -3.3463    2.3679   0   1   0
       283       3       1    0.7321   -3.4870    1.6346   0   1   0
       284       3       1    1.5201   -3.5366    2.1981   0   1   0
       285       3       1    1.2983   -2.6220    2.4331   0   1   0
       286       3       1    0.6484   -2.2552    1.8134   0   1   0
       287       3       1    0.5109   -2.6356    0.9318   0   1   0
       288       3       1    1.1028   -2.3054    0.2379   0   1   0
       289       3       1    0.7561   -1.5507   -0.2634   0   1   0
       290       3       1    1.0424   -2.1966   -0.9280   0   1   0
       291       3       1    1.8960   -2.4715   -0.5584   0   1   0
       292       3       1    2.1215   -3.3532   -0.8941   0   1   0
       293       3       1    1.3986   -3.7783   -1.3816   0   1   0
       294       3       1    0.5487   -4.2375   -1.4692   0   1   0
       295       3       1    0.4849   -4.9716   -2.1001   0   1   0
       296       3       1    0.2731   -5.6241   -1.4144   0   1   0
       297       3       1    0.5596   -6.5284   -1.2117   0   1   0
       298       3       1    0.9647   -5.9501   -0.5467   0   1   0
       299       3       1    0.2954   -6.4518   -0.0555   0   1   0
       300       3       1    0.1678    5.9180   -0.0293   0   0   0
       301       4       1   -0.5292   -1.7161    6.3052   0   0   0
       302       4       1   -0.7675   -1.0988   -6.3165   0   0   1
       303       4       1   -1.1939   -1.8012   -5.8010   0   0   1
       304       4       1   -0.8502   -2.4050   -5.1241   0   0   1
       305       4       1   -1.5150   -2.1271   -4.4747   0   0   1
       306       4       1   -2.3616   -2.0302   -4.9380   0   0   1
       307       4       1   -2.9010   -1.8090   -4.1628   0   0   1
       308       4       1   -3.8306   -1.9048   -4.4227   0   0   1
       309       4       1   -3.8807   -2.4086   -3.5953   0   0   1
       310       4       1   -3.2390   -3.0776   -3.8806   0   0   1
       311       4       1   -2.5634   -2.4479   -4.1770   0   0   1
       312       4       1   -2.3126   -3.2727   -4.6217   0   0   1
       313       4       1   -2.2203   -2.6690   -5.3753   0   0   1
       314       4       1   -1.3283   -2.4770   -5.7046   0   0   1
       315       4       1   -0.6580   -1.7766   -5.7339   0   0   1
       316       4       1    0.2690   -1.4919   -5.7090   0   0   1
       317       4       1    0.5429   -1.5932   -6.6340   0   0   1
       318       4       1    0.5837   -1.2680    5.7840   0   0   0
       319       4       1    0.9340   -2.1207    6.0860   0   0   0
       320       4       1    1.2908   -2.1954   -6.3461   0   0   1
       321       4       1    0.6374   -1.9290   -5.6805   0   0   1
       322       4       1    1.1897   -2.4728   -5.0974   0   0   1
       323       4       1    2.0317   -2.6650   -4.6559   0   0   1
       324       4       1    2.1757   -3.3844   -5.2903   0   0   1
       325       4       1    2.6429   -2.5612   -5.5024   0   0   1
       326       4       1    1.8674   -2.0719   -5.1861   0   0   1
       327       4       1    1.7095   -1.9277   -6.1322   0   0   1
       328       4       1    1.8404   -2.2759    6.3029   0   0   0
       329       4       1    1.9526   -1.3958   -6.6358   0   0   1
       330       4       1    2.5752   -1.5517    5.9679   0   0   0
       331       4       1    2.2688   -1.3464    5.0708   0   0   0
       332       4       1    1.4147   -1.8018    5.1342   0   0   0
       333       4       1    1.4702   -2.4232    5.8769   0   0   0
       334       4       1    2.2174   -2.1431    6.4285   0   0   0
       335       4       1    2.9407   -2.6012   -6.4466   0   0   1
       336       4       1    3.2015   -1.9995    6.1696   0   0   0
       337       4       1    2.3312   -2.3865    5.9860   0   0   0
       338       4       1    1.3733   -2.5382    6.0035   0   0   0
       339       4       1    1.6991   -3.4356    5.8322   0   0   0
       340       4       1    2.3021   -4.0456    6.2852   0   0   0
       341       4       1    2.9596   -4.6741    6.6223   0   0   0
       342       4       1    2.3578   -5.0177    5.9436   0   0   0
       343       4       1    2.0759   -4.4229    5.2311   0   0   0
       344       4       1    2.6394   -3.7186    4.8742   0   0   0
       345       4       1    2.3919   -3.0657    4.2009   0   0   0
       346       4       1    1.8499   -2.7988    4.9597   0   0   0
       347       4       1    1.4238   -1.9789    4.6643   0   0   0
       348       4       1    0.5686   -2.0352    5.1185   0   0   0
       349       4       1    0.0635   -2.5024    4.4346   0   0   0
       350       4       1   -0.1449   -3.0080    3.6335   0   0   0
       351       4       1    0.3633   -2.3569    3.1250   0   0   0
       352       4       1    0.8844   -3.1729    3.0662   0   0   0
       353       4       1    0.1791   -3.6195    2.5724   0   0   0
       354       4       1    0.2244   -4.3442    1.9292   0   0   0
       355       4       1    0.7130   -5.1660    2.0930   0   0   0
       356       4       1    0.6188   -5.9800    1.5740   0   0   0
       357       4       1    0.8369    6.5385    2.0569   0  -1   0
       358       4       1    0.0895    5.9341    2.1873   0  -1   0
       359       4       1   -0.3358    5.5158    2.9522   0  -1   0
       360       4       1    0.4331    5.0103    2.6453   0  -1   0
       361       4       1    1.1607    4.7364    2.0652   0  -1   0
       362       4       1    1.5529    5.6216    2.1242   0  -1   0
       363       4       1    1.8529    5.5426    1.2051   0  -1   0
       364       4       1    2.5438    6.1918    1.4103   0  -1   0
       365       4       1    3.3673    5.8683    1.0127   0  -1   0
       366       4       1    3.0395    4.9612    1.1157   0  -1   0
       367       4       1    3.8715    4.5225    0.8785   0  -1   0
       368       4       1    4.6879    4.0513    1.1073   0  -1   0
       369       4       1    4.6181    4.1635    2.0682   0  -1   0
       370       4       1    4.9212    3.2770    1.8169   0  -1   0
       371       4       1    5.5209    2.5641    2.0872   0  -1   0
       372       4       1    6.3196    3.0670    1.8637   0  -1   0
       373       4       1    5.6998    3.4430    1.2193   0  -1   0
       374       4       1    6.5823    3.7033    0.9120   0  -1   0
       375       4       1   -6.1186    3.3147    1.5388   1  -1   0
       376       4       1   -5.1525    3.2720    1.4632   1  -1   0
       377       4       1   -4.5980    3.8874    0.9585   1  -1   0
       378       4       1   -4.8784    4.5882    1.5678   1  -1   0
       379       4       1   -5.1507    4.3534    2.4687   1  -1   0
       380       4       1   -5.3482    3.4702    2.1198   1  -1   0
       381       4       1   -4.5703    3.7690    1.6232   1  -1   0
       382       4       1   -3.9208    4.3694    2.0214   1  -1   0
       383       4       1   -4.0431    4.5812    1.0828   1  -1   0
       384       4       1   -4.8988    4.1322    0.9985   1  -1   0
       385       4       1   -5.5542    4.7459    1.3655   1  -1   0
       386       4       1   -6.2468    4.4824    1.9914   1  -1   0
       387       4       1   -5.6934    4.1634    2.7214   1  -1   0
       388       4       1   -5.1286    4.9035    2.9936   1  -1   0
       389       4       1   -4.5313    4.4158    2.4052   1  -1   0
       390       4       1   -3.5788    4.3989    2.2227   1  -1   0
       391       4       1   -3.0325    3.6077    2.0945   1  -1   0
       392       4       1   -3.8913    3.1688    1.9916   1  -1   0
       393       4       1   -3.8224    3.9370    1.4034   1  -1   0
       394       4       1   -4.6012    4.3217    0.9717   1  -1   0
       395       4       1   -5.3331    3.9254    0.4736   1  -1   0
       396       4       1   -4.6467    3.7673   -0.1933   1  -1   0
       397       4       1   -4.7390    3.0270   -0.8133   1  -1   0
       398       4       1   -3.9887    3.3350   -1.3452   1  -1   0
       399       4       1   -4.5322    3.1440   -2.1256   1  -1   0
       400       4       1   -3.7685    3.0530   -2.7168   1  -1   0
       401       5       1   -4.9990    6.1843   -1.1857   0   0   0
       402       5       1   -4.5933   -6.5570   -0.5309   0   1   0
       403       5       1   -3.7793   -6.5188   -1.0571   0   1   0
       404       5       1   -3.4154   -6.4334   -0.1620   0   1   0
       405       5       1   -3.2182    6.5680    0.7288   0   0   0
       406       5       1   -3.3082   -6.6464   -0.2300   0   1   0
       407       5       1   -3.9194   -6.3554   -0.9247   0   1   0
       408       5       1   -3.2778    6.3752   -1.3356   0   0   0
       409       5       1   -3.9046    5.6376   -1.2730   0   0   0
       410       5       1   -4.6161    5.1686   -0.8096   0   0   0
       411       5       1   -4.4871    4.5011   -0.1178   0   0   0
       412       5       1   -4.5839    4.0474   -0.9696   0   0   0
       413       5       1   -5.1426    4.4833   -1.6321   0   0   0
       414       5       1   -5.5040    5.1263   -1.0021   0   0   0
       415       5       1   -5.1094    5.9646   -1.2891   0   0   0
       416       5       1   -4.3053    5.6354   -0.8579   0   0   0
       417       5       1   -3.7186    6.0996   -0.2405   0   0   0
       418       5       1   -4.5127    6.0036    0.3083   0   0   0
       419       5       1   -5.2884    6.2733   -0.2078   0   0   0
       420       5       1   -5.9953    6.0662    0.4233   0   0   0
       421       5       1   -6.5462   -6.6416    0.9225   0   1   0
       422       5       1   -5.6923    6.2669    1.1049   0   0   0
       423       5       1   -6.4984    5.8896    1.4905   0   0   0
       424       5       1    6.2390    5.1978    1.8223  -1   0   0
       425       5       1    5.5664    4.5070    1.9286  -1   0   0
       426       5       1    4.9315    4.3420    1.2141  -1   0   0
       427       5       1    4.1661    4.3027    1.8087  -1   0   0
       428       5       1    3.3868    4.1771    2.3724  -1   0   0
       429       5       1    2.8274    4.8504    2.7902  -1   0   0
       430       5       1    3.2557    5.5856    3.2561  -1   0   0
       431       5       1    3.7208    5.1810    4.0051  -1   0   0
       432       5       1    3.9462    5.8575    4.6627  -1   0   0
       433       5       1    3.0125    5.9686    4.9009  -1   0   0
       434       5       1    2.1099    5.6134    4.8931  -1   0   0
       435       5       1    1.3423    5.1228    4.5600  -1   0   0
       436       5       1    1.7879    4.6322    3.8518  -1   0   0
       437       5       1    2.2558    3.9970    3.2875  -1   0   0
       438       5       1    1.7059    3.2628    2.9720  -1   0   0
       439       5       1    0.7579    3.1651    2.7912  -1   0   0
       440       5       1    0.6097    4.0529    3.1529  -1   0   0
       441       5       1   -0.1150    3.5799    3.5909  -1   0   0
       442       5       1    0.5131    2.8910    3.8588  -1   0   0
       443       5       1    0.8648    2.2512    4.4975  -1   0   0
       444       5       1    0.4245    2.5680    5.3017  -1   0   0
       445       5       1   -0.2297    2.6925    4.5965  -1   0   0
       446       5       1   -1.0663    2.2302    4.4310  -1   0   0
       447       5       1   -1.0771    2.8138    5.2057  -1   0   0
       448       5       1   -0.4006    3.2181    5.7713  -1   0   0
       449       5       1   -0.1078    2.4332    5.2822  -1   0   0
       450       5       1    0.3263    1.8164    4.6723  -1   0   0
       451       5       1    0.7712    2.5584    4.2335  -1   0   0
       452       5       1    0.7909    3.4817    4.5301  -1   0   0
       453       5       1   -0.0804    3.8013    4.2480  -1   0   0
       454       5       1   -0.4249    3.0631    4.7746  -1   0   0
       455       5       1   -0.0346    2.1816    4.6666  -1   0   0
       456       5       1   -0.4542    1.6739    5.3786  -1   0   0
       457       5       1   -0.8400    2.5614    5.4458  -1   0   0
       458       5       1   -1.5253    2.3109    4.8067  -1   0   0
       459       5       1   -0.8543    1.6385    4.6102  -1   0   0
       460       5       1   -1.5885    1.3531    4.0441  -1   0   0
       461       5       1   -1.2209    0.4713    3.8760  -1   0   0
       462       5       1   -1.4012   -0.3412    4.3743  -1   0   0
       463       5       1   -1.7357   -1.2170    4.1256  -1   0   0
       464       5       1   -2.0677   -2.1266    4.1822  -1   0   0
       465       5       1   -2.7300   -1.7375    3.5899  -1   0   0
