LAMMPS data file by inserting crosslink bond using Python Script
71 1 1 0.0000000000000000e+00 -3.4802575776721860e+00 1.3019937616677748e+00 -5.9222571226135399e+00 1 1 0 
72 1 1 0.0000000000000000e+00 -2.8444001461025779e+00 1.9261907287230955e+00 -5.5734938065480915e+00 1 1 0 
73 1 1 0.0000000000000000e+00 -2.4648957710592385e+00 2.8105386731467337e+00 -5.7171060758518193e+00 1 1 0 
74 1 1 0.0000000000000000e+00 -1.6743345847131517e+00 2.7320307465509925e+00 -6.2876751695232089e+00 1 1 0 
75 1 1 0.0000000000000000e+00 -1.5755407788092530e+00 2.0068335781480684e+00 6.4203837471653529e+00 1 1 -1 
76 1 3 0.0000000000000000e+00 -2.5117514086331441e+00 1.7131163875339785e+00 6.3074909293079404e+00 1 1 -1 
77 1 1 0.0000000000000000e+00 -2.1593692954652508e+00 1.2150466171679668e+00 -6.2550964842445120e+00 1 1 0 
78 1 1 0.0000000000000000e+00 -1.4615142419903511e+00 7.2419244730872290e-01 -6.6539225464310876e+00 1 1 0 
79 1 1 0.0000000000000000e+00 -2.0231198299925959e+00 -6.1416919043447170e-02 6.5937255655843554e+00 1 1 -1 
80 1 1 0.0000000000000000e+00 -2.0252932439998070e+00 -1.0358344778697566e+00 -6.5573363335706052e+00 1 1 0 
81 1 1 0.0000000000000000e+00 -2.5170814483411128e+00 -1.1023143407721574e+00 5.9246717012156980e+00 1 1 -1 
82 1 1 0.0000000000000000e+00 -2.3741703465124493e+00 -1.9961525778785865e+00 5.5893569174929096e+00 1 1 -1 
83 1 1 0.0000000000000000e+00 -1.8238906618627890e+00 -1.9321522164541824e+00 4.7866796267847409e+00 1 1 -1 
84 1 1 0.0000000000000000e+00 -1.4619749822017853e+00 -1.0903948921174424e+00 5.0497835773953614e+00 1 1 -1 
85 1 1 0.0000000000000000e+00 -9.7138437628824126e-01 -1.7547825757401816e+00 5.5021755133854686e+00 1 1 -1 
86 1 3 0.0000000000000000e+00 -6.2950193645431252e-01 -1.3278339626761775e+00 6.3537686613592284e+00 1 1 -1 
87 1 1 0.0000000000000000e+00 3.8179675437018820e-02 -6.5575265435676944e-01 6.2151761518262205e+00 1 1 -1 
88 1 1 0.0000000000000000e+00 -3.7449798138356877e-01 2.2265893975161305e-01 6.5295972470180583e+00 1 1 -1 
89 1 1 0.0000000000000000e+00 -1.0382675893366247e+00 -4.3947917322590113e-01 -6.5302307075154964e+00 1 1 0 
90 1 1 0.0000000000000000e+00 -3.1683018875680513e-01 -5.1724944191758848e-01 -5.8610680802115969e+00 1 1 0 
91 1 1 0.0000000000000000e+00 -3.4071852364140048e-01 -1.4295955729561134e+00 -5.6521564911032538e+00 1 1 0 
92 1 1 0.0000000000000000e+00 -1.2754896327828829e+00 -1.6074950856928887e+00 -5.8577283165802418e+00 1 1 0 
93 1 1 0.0000000000000000e+00 -1.4837378494564499e+00 -1.9632440697692093e+00 6.5329883706417622e+00 1 1 -1 
94 1 1 0.0000000000000000e+00 -6.2974702943212890e-01 -2.1596895426301370e+00 -6.3894042436855347e+00 1 1 0 
95 1 1 0.0000000000000000e+00 -5.5503034168860835e-02 -2.7334191943063377e+00 6.5304993876755493e+00 1 1 -1 
96 1 3 0.0000000000000000e+00 9.4278329881354941e-02 -3.2369867860087260e+00 -5.9862557735361737e+00 1 1 0 
97 1 1 0.0000000000000000e+00 9.2867103484733937e-01 -3.6680720971563932e+00 -6.0664882255925194e+00 1 1 0 
98 1 1 0.0000000000000000e+00 1.1105752289413682e+00 -3.6759353521970692e+00 6.3262226587615453e+00 1 1 -1 
99 1 1 0.0000000000000000e+00 1.4428506239709225e+00 -2.8652395879575594e+00 -6.5686595615315637e+00 1 1 0 
100 1 1 0.0000000000000000e+00 1.1879479926606906e+00 -2.1738641197998385e+00 6.1220017974905820e+00 1 1 -1 
101 2 1 0.0000000000000000e+00 1.7935543936734433e+00 -4.4065412081851614e+00 6.6222087300060206e+00 0 0 -1 
102 2 1 0.0000000000000000e+00 2.2895372995004468e+00 -4.1188165261936742e+00 -5.9740618897862925e+00 0 0 0 
103 2 1 0.0000000000000000e+00 2.4321681336387577e+00 -3.2682006289891410e+00 -5.4971813410616219e+00 0 0 0 
104 2 1 0.0000000000000000e+00 2.6667770013989589e+00 -3.9060658315730792e+00 -4.8231533415576600e+00 0 0 0 
105 2 1 0.0000000000000000e+00 1.8658003386832152e+00 -3.6478064626455500e+00 -4.4125090016232908e+00 0 0 0 
106 2 3 0.0000000000000000e+00 2.3573520676987654e+00 -3.2755289792142319e+00 -3.6527397650802138e+00 0 0 0 
107 2 1 0.0000000000000000e+00 1.6440011809225863e+00 -3.4820466345751964e+00 -2.9670973139950383e+00 0 0 0 
108 2 1 0.0000000000000000e+00 2.5228515637712068e+00 -3.3024448816025074e+00 -2.6986602694043698e+00 0 0 0 
109 2 1 0.0000000000000000e+00 2.4488228898145117e+00 -3.5645286884003893e+00 -1.7843636110885230e+00 0 0 0 
110 2 1 0.0000000000000000e+00 1.9740148647974807e+00 -4.2038073420629809e+00 -1.2437164336071451e+00 0 0 0 
111 2 1 0.0000000000000000e+00 1.0829067699962833e+00 -3.8988329524866105e+00 -1.1551067036194496e+00 0 0 0 
112 2 1 0.0000000000000000e+00 1.4405140312671607e+00 -3.7064346159585000e+00 -2.0460667112115543e+00 0 0 0 
113 2 1 0.0000000000000000e+00 9.4180129672933355e-01 -4.4555024025385190e+00 -2.3516697527798764e+00 0 0 0 
114 2 1 0.0000000000000000e+00 4.5687749583844561e-01 -3.7950631421055800e+00 -2.8706096520675901e+00 0 0 0 
115 2 1 0.0000000000000000e+00 -4.8163887351472168e-01 -4.1637244800904609e+00 -2.9221502539556443e+00 0 0 0 
116 2 3 0.0000000000000000e+00 -9.9226291313255144e-01 -4.6889089114581193e+00 -2.2768279392737760e+00 0 0 0 
117 2 1 0.0000000000000000e+00 -9.0139020001349035e-01 -4.4583979428082507e+00 -1.3858127673922802e+00 0 0 0 
118 2 1 0.0000000000000000e+00 -9.1360053008040110e-01 -3.6440071024197009e+00 -9.0104092829908755e-01 0 0 0 
119 2 1 0.0000000000000000e+00 3.3858052225805013e-03 -3.5670240896317931e+00 -1.1398911567651830e+00 0 0 0 
120 2 1 0.0000000000000000e+00 1.5662277015578924e-01 -4.1331199493683286e+00 -1.8717998997390766e+00 0 0 0 
121 2 1 0.0000000000000000e+00 -6.7789592540048560e-01 -3.6022476331325763e+00 -1.9026655754532873e+00 0 0 0 
122 2 1 0.0000000000000000e+00 -6.0430402871379985e-01 -2.8122352364797178e+00 -2.4756997418764057e+00 0 0 0 
123 2 1 0.0000000000000000e+00 -5.9759343440327140e-01 -2.1001413890989298e+00 -1.7590544796249428e+00 0 0 0 
124 2 1 0.0000000000000000e+00 -5.5549408095086605e-01 -1.3014205263723657e+00 -1.3150335779878164e+00 0 0 0 
125 2 1 0.0000000000000000e+00 -1.1985612123632592e+00 -1.2167104956400074e+00 -2.0030583924934593e+00 0 0 0 
126 2 3 0.0000000000000000e+00 -1.2528991302673897e+00 -2.8672700084563035e-01 -2.1262291306204513e+00 0 0 0 
127 2 1 0.0000000000000000e+00 -1.3511207592758356e+00 5.5512062776241322e-01 -2.6803473169779797e+00 0 0 0 
128 2 1 0.0000000000000000e+00 -8.9923907442045159e-01 1.3229800726162033e+00 -2.2855696674221950e+00 0 0 0 
129 2 1 0.0000000000000000e+00 -1.7336360236905544e+00 1.2234711175027935e+00 -1.8298210304730771e+00 0 0 0 
130 2 1 0.0000000000000000e+00 -1.0929389397206999e+00 1.7107262570370050e+00 -1.3129624152300046e+00 0 0 0 
131 2 1 0.0000000000000000e+00 -3.7387802487837585e-01 2.0822708522668525e+00 -7.4867851892364701e-01 0 0 0 
132 2 1 0.0000000000000000e+00 -6.3164567781910408e-01 2.8354763334937583e+00 -1.2325541900157375e+00 0 0 0 
133 2 1 0.0000000000000000e+00 -1.5973793024049332e+00 2.7834438871261438e+00 -1.1544697126456265e+00 0 0 0 
134 2 1 0.0000000000000000e+00 -1.3570915068155966e+00 3.1503714578341069e+00 -2.0083624891839573e+00 0 0 0 
135 2 1 0.0000000000000000e+00 -1.4645940083712807e+00 2.2400386950248956e+00 -2.2139331869278669e+00 0 0 0 
136 2 3 0.0000000000000000e+00 -1.0260329537300030e+00 2.6989455222411229e+00 -2.9361822478864905e+00 0 0 0 
137 2 1 0.0000000000000000e+00 -3.1795805979386954e-01 2.2478598174569742e+00 -2.4857263619300118e+00 0 0 0 
138 2 1 0.0000000000000000e+00 -4.7304363157934515e-01 1.7717562889204175e+00 -3.2554420126847283e+00 0 0 0 
139 2 1 0.0000000000000000e+00 -1.3156821241682648e-01 2.6266358524771540e+00 -3.4762373344994058e+00 0 0 0 
140 2 1 0.0000000000000000e+00 5.2230146303764624e-01 3.1773796957614993e+00 -3.0527103116861229e+00 0 0 0 
141 2 1 0.0000000000000000e+00 -2.9220715121653090e-01 3.3926769578480038e+00 -2.4365549419024899e+00 0 0 0 
142 2 1 0.0000000000000000e+00 -9.4636439140875128e-01 4.1109832261562227e+00 -2.2634059829781887e+00 0 0 0 
143 2 1 0.0000000000000000e+00 -1.5578214385225597e+00 3.9916940519679378e+00 -2.9783632146715249e+00 0 0 0 
144 2 1 0.0000000000000000e+00 -8.6834890727983860e-01 3.7255924905837410e+00 -3.6677045675048396e+00 0 0 0 
145 2 1 0.0000000000000000e+00 -3.1546358409245784e-01 3.4452760345503575e+00 -4.4167476602009659e+00 0 0 0 
146 2 3 0.0000000000000000e+00 -8.2778319572600634e-01 4.2228249909682889e+00 -4.5664037707284972e+00 0 0 0 
147 2 1 0.0000000000000000e+00 -1.3257113885764547e+00 4.5524224618989706e+00 -5.2807623314204228e+00 0 0 0 
148 2 1 0.0000000000000000e+00 -1.7347234487417169e+00 3.7564308189685911e+00 -5.6748872354652180e+00 0 0 0 
149 2 1 0.0000000000000000e+00 -1.5082727750070724e+00 3.5282437105158095e+00 -4.7266052917626116e+00 0 0 0 
150 2 1 0.0000000000000000e+00 -1.2743963190515581e+00 2.8092507117703351e+00 -5.3507627311137753e+00 0 0 0 
151 2 1 0.0000000000000000e+00 -1.7201594380106076e+00 1.9965590903160451e+00 -5.2789707024655836e+00 0 0 0 
152 2 1 0.0000000000000000e+00 -8.0545855043963877e-01 1.8311595563305239e+00 -5.5784596058739000e+00 0 0 0 
153 2 1 0.0000000000000000e+00 -7.9282274540008679e-01 2.0440978915597516e+00 -4.6681493910778240e+00 0 0 0 
154 2 1 0.0000000000000000e+00 -1.3143866163170277e+00 2.7069610139198099e+00 -4.1745565450512787e+00 0 0 0 
155 2 1 0.0000000000000000e+00 -1.3520605191365778e+00 1.8391813869066906e+00 -3.8223322378127818e+00 0 0 0 
156 2 3 0.0000000000000000e+00 -7.9841930280394502e-01 1.0375156241212498e+00 -3.7794626018147679e+00 0 0 0 
157 2 1 0.0000000000000000e+00 -6.7892901430303498e-01 7.4426088962664272e-01 -4.6882506198257321e+00 0 0 0 
158 2 1 0.0000000000000000e+00 1.0370568197645050e-01 1.1871174295805214e+00 -5.0249531536386254e+00 0 0 0 
159 2 1 0.0000000000000000e+00 1.9282348276948058e-01 4.3347401257570750e-01 -5.5786196017471799e+00 0 0 0 
160 2 1 0.0000000000000000e+00 -7.6610185826919922e-03 1.1167165263104490e+00 -6.2464383391206955e+00 0 0 0 
161 2 1 0.0000000000000000e+00 9.2424502155717170e-01 8.2539388361582744e-01 -6.3795497069830711e+00 0 0 0 
162 2 1 0.0000000000000000e+00 1.2128172598911449e+00 1.7275239057500029e+00 -6.6530344068517344e+00 0 0 0 
163 2 1 0.0000000000000000e+00 2.0598277407084571e+00 1.8187047407002686e+00 -6.1928889301721801e+00 0 0 0 
164 2 1 0.0000000000000000e+00 2.6758355255001840e+00 1.1638468483320608e+00 -6.4092196387258937e+00 0 0 0 
165 2 1 0.0000000000000000e+00 2.5692064188586525e+00 1.9308880595498172e+00 6.3027510909341906e+00 0 0 -1 
166 2 3 0.0000000000000000e+00 2.9809044231100805e+00 2.3579204589697458e+00 5.5627005136482177e+00 0 0 -1 
167 2 1 0.0000000000000000e+00 3.7763614714000875e+00 1.8660524153811850e+00 5.7013570697388776e+00 0 0 -1 
168 2 1 0.0000000000000000e+00 3.8744942910481881e+00 2.4702619186524983e+00 4.9372487981173609e+00 0 0 -1 
169 2 1 0.0000000000000000e+00 4.6545687150086650e+00 2.3396488486368487e+00 4.4002627517571380e+00 0 0 -1 
170 2 1 0.0000000000000000e+00 5.6077961946114145e+00 2.3733661979817358e+00 4.6694535209375490e+00 0 0 -1 
171 2 1 0.0000000000000000e+00 5.4524530559413789e+00 3.2058370656001776e+00 4.2089123928103804e+00 0 0 -1 
172 2 1 0.0000000000000000e+00 6.3563464802501670e+00 3.1579479440635532e+00 4.5751791137195337e+00 0 0 -1 
173 2 1 0.0000000000000000e+00 -6.5681119193147302e+00 3.9826374924867327e+00 4.2954316229183407e+00 1 0 -1 
174 2 1 0.0000000000000000e+00 -6.1682621713607890e+00 3.5429587206165456e+00 5.0594460758073021e+00 1 0 -1 
175 2 1 0.0000000000000000e+00 -5.1893792820575575e+00 3.7195698862198525e+00 5.0525418252764300e+00 1 0 -1 
176 2 3 0.0000000000000000e+00 -4.4406304697069547e+00 4.1636933799860039e+00 4.8228610774643874e+00 1 0 -1 
177 2 1 0.0000000000000000e+00 -3.8713675661635123e+00 3.9975529294639545e+00 5.5713998466758765e+00 1 0 -1 
178 2 1 0.0000000000000000e+00 -3.1155416708407007e+00 3.5107434715611165e+00 5.3101392759590524e+00 1 0 -1 
179 2 1 0.0000000000000000e+00 -2.3984720026721464e+00 3.8201660993024600e+00 4.7588432984600972e+00 1 0 -1 
180 2 1 0.0000000000000000e+00 -1.4057896467091613e+00 3.6696577696924897e+00 4.5539090312585486e+00 1 0 -1 
181 2 1 0.0000000000000000e+00 -1.5930741848844530e+00 4.2434466950925929e+00 3.7758853826451624e+00 1 0 -1 
182 2 1 0.0000000000000000e+00 -1.8392799605943728e+00 5.1171285372058275e+00 3.4288419241035917e+00 1 0 -1 
183 2 1 0.0000000000000000e+00 -1.3968401538274664e+00 5.6236653175883680e+00 2.6707817508785299e+00 1 0 -1 
184 2 1 0.0000000000000000e+00 -8.3817985578253273e-01 6.3797437389414879e+00 2.9172940604147488e+00 1 0 -1 
185 2 1 0.0000000000000000e+00 1.5349842138499367e-01 6.5540772107725740e+00 2.6398206617493969e+00 1 0 -1 
186 2 3 0.0000000000000000e+00 9.0600400605944587e-01 6.5382151725033362e+00 3.1957805613272945e+00 1 0 -1 
187 2 1 0.0000000000000000e+00 4.1570002567278735e-01 -6.1836158220095783e+00 3.7316694891665723e+00 1 1 -1 
188 2 1 0.0000000000000000e+00 -8.0644628672001201e-02 6.2285208250803903e+00 3.6280734041322327e+00 1 0 -1 
189 2 1 0.0000000000000000e+00 -5.6041538410285707e-01 6.5349595554948010e+00 4.4060102668196119e+00 1 0 -1 
190 2 1 0.0000000000000000e+00 -1.4468950183260463e+00 6.4405542325029854e+00 3.8025475833357696e+00 1 0 -1 
191 2 1 0.0000000000000000e+00 -1.5656460600396971e+00 6.2262635950229885e+00 4.7596954703998389e+00 1 0 -1 
192 2 1 0.0000000000000000e+00 -2.1669436842923644e+00 5.7727309376249130e+00 4.2343521207943864e+00 1 0 -1 
193 2 1 0.0000000000000000e+00 -2.9225109772994173e+00 6.3282610343876744e+00 4.5697432100465027e+00 1 0 -1 
194 2 1 0.0000000000000000e+00 -2.3233985385595486e+00 -6.3002206291906990e+00 4.7824496647810859e+00 1 1 -1 
195 2 1 0.0000000000000000e+00 -1.8396638129545329e+00 -6.2981906823551990e+00 5.6964981018729368e+00 1 1 -1 
196 2 3 0.0000000000000000e+00 -1.7321640632224609e+00 -5.8071932166514779e+00 6.5691517918962399e+00 1 1 -1 
197 2 1 0.0000000000000000e+00 -1.4324364439530608e+00 -5.1790997927508791e+00 5.8925168808079853e+00 1 1 -1 
198 2 1 0.0000000000000000e+00 -1.1936743777315773e+00 -4.7955310362558476e+00 -6.5860581252637340e+00 1 1 0 
199 2 1 0.0000000000000000e+00 -1.8223025215694764e+00 -5.0780889783166261e+00 -5.9486043701497362e+00 1 1 0 
200 2 1 0.0000000000000000e+00 -1.6398626620947840e+00 -6.0257446145926652e+00 -5.5517029738430361e+00 1 1 0 
201 3 1 0.0000000000000000e+00 6.4235779812809541e+00 -6.1884050590581474e-01 4.1316398156514218e+00 0 0 0 
202 3 1 0.0000000000000000e+00 -6.1818858481211016e+00 -8.4390830780153137e-01 3.5060888439682154e+00 1 0 0 
203 3 1 0.0000000000000000e+00 -5.2719796471549794e+00 -1.0252772858680708e+00 3.2484431736528667e+00 1 0 0 
204 3 1 0.0000000000000000e+00 -5.4762018096379617e+00 -1.8188652761438560e+00 3.8224336123994247e+00 1 0 0 
205 3 1 0.0000000000000000e+00 -4.6849941057112607e+00 -2.3098770373259776e+00 3.9262337998258872e+00 1 0 0 
206 3 3 0.0000000000000000e+00 -4.1573326771653623e+00 -2.4534827690678895e+00 3.1596321674808374e+00 1 0 0 
207 3 1 0.0000000000000000e+00 -3.7842214837173827e+00 -1.9810835305922758e+00 2.4522020597475973e+00 1 0 0 
208 3 1 0.0000000000000000e+00 -3.4192343334161772e+00 -2.3995482028138975e+00 1.6929604486630341e+00 1 0 0 
209 3 1 0.0000000000000000e+00 -2.9673815508072718e+00 -1.8766398410604574e+00 1.0530662275028906e+00 1 0 0 
210 3 1 0.0000000000000000e+00 -3.3301836134882445e+00 -2.7486860683226313e+00 6.9342052783361841e-01 1 0 0 
211 3 1 0.0000000000000000e+00 -3.4303853423222708e+00 -2.1208945110208575e+00 -1.6193728572017903e-02 1 0 0 
212 3 1 0.0000000000000000e+00 -3.5602902042144291e+00 -1.2853220943603505e+00 4.6947512500914118e-01 1 0 0 
213 3 1 0.0000000000000000e+00 -4.1545173577693379e+00 -1.7753864782906092e+00 1.0387268132882748e+00 1 0 0 
214 3 1 0.0000000000000000e+00 -4.8755984178891740e+00 -1.5006079064274835e+00 4.2726774879875024e-01 1 0 0 
215 3 1 0.0000000000000000e+00 -4.9980245663628731e+00 -5.9025907899660335e-01 7.2733156542117383e-01 1 0 0 
216 3 3 0.0000000000000000e+00 -4.2321270020434216e+00 -6.1183541582929579e-01 1.3225940730343495e+00 1 0 0 
217 3 1 0.0000000000000000e+00 -3.2736424247409959e+00 -4.3928724586219153e-01 1.2532273059559254e+00 1 0 0 
218 3 1 0.0000000000000000e+00 -2.7385173842699708e+00 2.6772867587411459e-01 1.6219247882918895e+00 1 0 0 
