784 8 1 0 -1.0049694569843952 -6.397034574416234 -4.66214018992706 0 0 0
785 8 1 0 -0.9156600063812199 -5.8408977757070595 -3.884453985667829 0 0 0
1915 20 2 0 -0.1948364401789009 -6.517920653803984 -3.5977104378643148 0 0 0
106 2 3 0 0.4102716406594764 -5.7670410733291035 -4.230500202435044 0 0 0
105 2 1 0 1.433952792827017 -6.01764557403649 -4.1019457239007995 0 0 0
107 2 1 0 0.907467488676172 -5.0063665240117485 -4.019756602726091 0 0 0
103 2 1 0 2.7859807951254636 -5.465826865874391 -4.662293033521569 0 0 0
104 2 1 0 2.3236295634289936 -5.63998946765767 -3.8502468431983154 0 0 0
1236 13 3 0 3.426510939088069 -6.2009481022901145 -4.143384094996318 -1 0 0
21 1 1 0 4.106533500461921 -5.2661062917443715 -4.156890729713327 0 1 0
1819 19 1 0 4.507895884085442 -6.180821510603345 -3.661688530133754 0 1 -1
1822 19 1 0 4.954719390703393 -5.999211528423134 -4.607383248477499 0 1 -1
1419 15 1 0 6.50371833354087 -6.4516964752043755 -3.959874455858309 0 1 0
1036 11 3 0 6.575230775243134 -5.476900119283329 -4.580114923769281 0 0 0
1037 11 1 0 5.78806849026292 -5.7621327953418895 -4.081746341951495 0 0 0
1038 11 1 0 5.157858065405603 -5.074985356361639 -4.258175936378476 0 0 0
1463 15 1 0 -5.761855423050578 -3.547246984285679 -4.272718480486828 1 1 0
922 10 1 0 -5.86603544983477 -4.688733879003452 -3.69045032957588 1 0 0
1462 15 1 0 -6.651607944237736 -3.4514666498761493 -3.9509132954951536 1 1 0
1034 11 1 0 -6.269089751515831 -4.516436496527997 -4.678428775138041 1 0 0
1185 12 1 0 -5.009848671039743 -3.826034278757397 -3.561582694650528 1 -1 0
924 10 1 0 -4.883412739107619 -4.928882499106003 -3.90794127663207 1 0 0
925 10 1 0 -4.300066893538721 -4.279815385431393 -4.148001294637518 1 0 0
931 10 1 0 -3.0790705929532454 -4.26681549198115 -4.0776391219478665 1 0 0
113 2 1 0 -2.0654498556906447 -4.3293827522437125 -4.865636961619148 0 0 0
112 2 1 0 -2.0504640582119054 -4.658412071103289 -3.9366189971745396 0 0 0
932 10 1 0 -2.972655265936444 -3.7181634617412924 -4.781503773748911 1 0 0
303 4 1 0 -0.954852638640947 -4.472974689608954 -4.781382270415287 0 0 1
116 2 3 0 -0.1396387474814107 -3.4716268822761402 -4.399438309121875 0 0 0
1985 20 2 0 -0.7540337684614338 -3.6834953479165446 -3.513766884412113 -1 0 0
115 2 1 0 -1.0518766474244288 -3.3370577968807225 -4.6722485937001865 0 0 0
111 2 1 0 -1.2557054495663893 -4.6613495445538975 -3.333202622426799 0 0 0
109 2 1 0 0.29203650795031955 -4.178061652891741 -3.718888059423751 0 0 0
108 2 1 0 0.03125750463450938 -4.832083993705436 -4.347073533696794 0 0 0
1249 13 1 0 0.8145370974428747 -3.842339531963935 -4.624776672851458 -1 0 0
1705 18 1 0 1.0166992145318456 -3.5332350719863617 -3.3359770298872067 0 0 0
1250 13 1 0 1.7218117368499053 -3.6077416261636785 -4.817513372043615 -1 0 0
1707 18 1 0 2.807043811421848 -3.6055960445446518 -3.69830725543705 0 0 0
1708 18 1 0 2.3756468903936616 -4.304391200525812 -4.2433840369207365 0 0 0
20 1 1 0 3.6841279061885706 -4.446464728916528 -4.14567152500715 0 1 0
916 10 3 0 3.5709657351771353 -3.3198807642452297 -4.80997458174761 0 0 0
918 10 1 0 4.661977966024014 -4.082637392051162 -3.8585253995080797 0 0 0
1039 11 1 0 5.750794079499081 -4.529406399227498 -4.832975023312756 0 0 0
919 10 1 0 5.616486368518459 -4.255196594384429 -3.696807392282467 0 0 0
754 8 1 0 5.26369259658397 -3.4995003487484477 -4.592454490820325 0 0 0
920 10 1 0 6.394113655594789 -4.8762729789688715 -3.7813344230954087 0 0 0
1464 15 1 0 -5.595961820072953 -2.8832293013596124 -4.9125939208816 1 1 0
1183 12 1 0 -5.294793515848959 -2.3699675819501627 -4.015802712072175 1 -1 0
1465 15 1 0 -6.356269934678811 -2.4236441812747938 -4.623894372498015 1 1 0
1187 12 1 0 -6.059683764752982 -2.5736823325400557 -3.343441191640277 1 -1 0
1184 12 1 0 -4.8480210153514065 -3.2230230078076088 -4.268181218292357 1 -1 0
56 1 3 0 -3.879228250883975 -2.301133886799433 -4.7171844083077055 1 1 0
55 1 1 0 -3.7558768619267586 -2.7479670122758524 -3.854412305046768 1 1 0
121 2 1 0 -2.442531073574619 -1.7840049959526612 -4.774709712566095 0 0 0
1205 13 1 0 -2.407188605630819 -3.035370968078019 -3.829315610971193 0 0 0
1204 13 1 0 -2.733376612643532 -2.1031435494377533 -3.840297343835739 0 0 0
120 2 1 0 -1.7771643520300602 -2.340005736703077 -4.365380233590669 0 0 0
118 2 1 0 -0.5953446639953155 -2.3043889514582405 -3.4396006936383867 0 0 0
119 2 1 0 -1.3774098205365952 -1.8387562228549639 -3.6362300377675134 0 0 0
1787 18 1 0 -0.7168074665934254 -1.9062872465262952 -4.471077730188168 0 -1 -1
