1488 15 1 5.6670129242650775 -5.484204153605725 -5.719062682188356 0 1 0
1926 20 1 -3.1717137890483813 -3.6917399928796018 -5.664201865576705 0 0 0
1920 20 1 -1.9973643588508958 -3.235717390378922 -5.051593686171814 0 0 0
4 1 1 -0.8393945949815125 -4.830575750896211 -5.625754615346375 0 1 0
103 2 1 2.4321681336387577 -3.268200628989141 -5.497181341061622 0 0 0
757 8 1 5.3838087536851695 -3.7560874545963205 -5.833601051870127 0 0 0
1485 15 1 6.178012682451858 -3.6945689476520736 -4.858780614322956 0 1 0
1026 11 1 -6.0994257341278955 -3.48664509887939 -5.520335019996086 1 0 0
302 4 1 -4.077318529958353 -3.442768526789237 -5.090327053546786 0 0 1
1927 20 1 -3.009567493903786 -2.812197137621823 -5.206759191724215 0 0 0
1919 20 1 -1.1672884186176027 -2.87482255266648 -5.375721735229236 0 0 0
96 1 1 0.09427832988135494 -3.236986786008726 -5.986255773536174 1 1 0
102 2 1 2.289537299500447 -4.118816526193674 -5.9740618897862925 0 0 0
744 8 1 3.759933217046514 -2.750844628016175 -5.522117549025507 0 0 0
759 8 1 4.745514270982629 -3.03341362123693 -5.5680493375831785 0 0 0
1025 11 1 6.623979183162102 -2.858923261486255 -5.778889944119749 0 0 0
1024 11 1 6.179375523071892 -2.0103870898328653 -5.587099591480816 0 0 0
301 4 1 -4.822461419926832 -3.022973628518057 -5.430279332587111 0 0 1
92 1 1 -1.2754896327828829 -1.6074950856928887 -5.857728316580242 1 1 0
340 4 1 0.494309698683496 -2.190163090412808 -6.048259608614061 0 0 1
1796 18 1 1.728332903071246 -2.537013269032767 -5.443168040676921 0 -1 -1
743 8 1 2.8999279662523123 -2.395281704993907 -5.938109348651426 0 0 0
735 8 1 4.830331422824817 -2.152251948486975 -5.998951461283369 0 0 0
1023 11 1 5.9726131359245365 -1.0754174273966386 -5.361847713704126 0 0 0
1476 15 1 -6.055325474899706 -1.5706933130423135 -5.460052785076851 1 1 0
1933 20 1 -4.814648573230692 -1.6473810538571387 -5.936696145457212 0 0 0
1914 20 1 -2.3128844124573846 -1.956718603860796 -5.447497027845946 0 0 0
338 4 1 2.164168130444578 -1.5775037642572498 -5.695235177518028 0 0 1
734 8 1 4.262259217069252 -1.8421340442437037 -5.20707362318071 0 0 0
1474 15 1 -4.626130563367449 -0.2799115471625747 -5.275763192517361 1 1 0
67 1 1 -1.3041670335488214 -0.6841768750966651 -5.337908810663015 1 1 0
1526 16 1 0.7336949920555591 -0.8241005205464816 -5.554055473577058 0 0 1
1525 16 1 1.4600192276956263 -0.7021160928770289 -5.02513757612828 0 0 1
732 8 1 3.649211230754702 -0.6499352348498917 -5.634869868185496 0 0 0
1940 20 1 5.951912639199543 -0.06299635276692216 -4.786304786227032 -1 0 0
988 10 1 -3.5007306428612504 -0.19167721306090402 -5.087031175255871 1 -1 -1
69 1 1 -2.2113584404930413 0.16674187647301822 -5.460442204186751 1 1 0
68 1 1 -1.2635305894626525 0.24657878978982561 -5.554750257389681 1 1 0
1527 16 1 0.7395966781935744 -0.22413763718975319 -6.298815721054036 0 0 1
330 4 1 2.437561088531379 -0.3099845919031389 -5.219156575848975 0 0 1
731 8 1 3.960330530739278 0.14969914949111982 -5.303547815513384 0 0 0
1943 20 1 -5.725662763607734 0.5301637388316189 -5.379076281648279 0 0 0
70 1 1 -2.823222779231106 0.9069691294419947 -5.381158904901739 1 1 0
152 2 1 -0.8054585504396388 1.8311595563305239 -5.5784596058739 0 0 0
1523 16 1 1.079150698875678 1.1305505585625963 -5.4367331460204475 0 0 1
329 4 1 2.2357541003491916 0.6232917332541323 -5.4706093390778765 0 0 1
723 8 1 3.5034718237412643 1.5209248376572706 -5.457156935146378 0 0 0
722 8 1 3.8748268284356557 0.8672672981145461 -6.140486699006466 0 0 0
1860 19 1 4.828300929783848 0.8650047889642333 -6.352320654607577 0 0 -1
1857 19 1 5.325946327658645 0.6313822373295339 -5.215167789133064 0 0 -1
1616 17 1 -5.238212930468146 1.5302812644231278 -5.609676459363836 0 0 0
71 1 1 -3.480257577672186 1.3019937616677748 -5.92225712261354 1 1 0
151 2 1 -1.7201594380106076 1.996559090316045 -5.278970702465584 0 0 0
158 2 1 0.1037056819764505 1.1871174295805214 -5.024953153638625 0 0 0
1522 16 1 0.5500496239716501 1.862903270739734 -5.726225777783297 0 0 1
1859 19 1 4.5676643594283455 1.519029540560844 -5.680801400990329 0 0 -1
1944 20 1 -6.455278131184577 1.044099554188953 -5.812113018435289 0 0 0
1945 20 1 -6.4505639380293625 1.7823058627395998 -5.115237816030252 0 0 0
72 1 1 -2.844400146102578 1.9261907287230955 -5.5734938065480915 1 1 0
1520 16 1 1.7455094567126823 2.5541599408392575 -5.021040353083438 0 0 1
516 6 1 2.9918241039936815 2.3635547062753495 -5.594432287725056 0 0 0
1837 19 1 4.46013928556701 2.5799389072166856 -5.3837047006321015 0 0 -1
1863 19 1 5.509703167373561 2.5699017693830544 -5.727593965911794 0 0 -1
1614 17 1 -6.355070374007869 2.9301877515444343 -5.432124036260227 0 0 0
881 9 1 -3.8860939784319974 3.1723658360281903 -5.658238261623462 0 -1 0
149 2 1 -1.5082727750070724 3.5282437105158095 -4.726605291762612 0 0 0
1516 16 1 -0.08033155578078394 2.678000262035583 -5.413793690376387 0 0 1
1505 16 1 0.5744882692964037 3.895360611160471 -5.531241258194218 0 0 1
1835 19 1 4.450333107194461 3.9458635345388062 -5.6809326812491685 0 0 -1
710 8 1 6.253553899057359 3.5032739438130034 -4.87366224031662 0 0 0
1613 17 1 -6.202349047557939 3.9222636236751676 -5.338602296416946 0 0 0
882 9 1 -3.735228208166452 3.9095698443422506 -5.018199585267762 0 -1 0
1506 16 1 -0.40988631096995326 3.724733899778769 -5.433840087866501 0 0 1
1504 16 1 0.8458047336368425 3.133168925333119 -5.062283733349218 0 0 1
522 6 1 2.498461254383963 3.4640586405385663 -5.820017730473511 0 0 0
521 6 1 2.7492845857635193 4.386699197056149 -5.83085327414051 0 0 0
1833 19 1 3.7776808847750245 4.775399990194248 -5.056237855642866 0 0 -1
1597 16 1 -5.0401148263759445 5.385592615911163 -5.041262593029166 0 -1 0
956 10 1 -4.505152928285532 4.250510754563672 -5.661563878609851 1 -1 0
886 9 1 -2.684999034748674 5.280019071366997 -5.398658184270178 0 -1 0
147 2 1 -1.3257113885764547 4.552422461898971 -5.280762331420423 0 0 0
1993 20 1 0.26340753170179143 4.468426715050147 -4.666797356899171 -1 -1 0
1992 20 1 1.1051814170817758 4.848018458436879 -4.916576306508549 -1 -1 0
712 8 1 5.390467099782047 4.848712618628619 -5.221313775199358 0 0 0
887 9 1 -3.31843192482214 5.06667101493928 -6.033592869311138 0 -1 0
942 10 1 -1.8998784096851187 6.1140584430363285 -5.392855384509644 1 -1 0
2000 20 1 -0.539903145654082 5.205119369853745 -5.211198072639883 -1 -1 0
1438 15 1 0.6027900698393586 5.676854510650087 -5.228984157588382 0 0 0
11 1 1 1.560213654929693 6.267945790529399 -5.178689189315561 0 0 0
13 1 1 2.921844139185651 5.352941346147395 -5.264744498344291 0 0 0
1049 11 1 4.325300584924553 5.641936061374844 -5.535128686722265 0 -1 0
1048 11 1 5.160008552429814 6.213493372316945 -5.34879064238135 0 -1 0
1426 15 1 6.232823224726846 5.662067091310627 -5.620880678393871 0 0 0
1425 15 1 6.385417767854131 6.313113352023242 -4.9098337162304775 0 0 0
866 9 1 -4.9228095097015325 6.388784577447067 -5.7038217535127576 0 -1 0
855 9 1 -3.7590448109772963 6.568715350899262 -5.2470961159913125 0 -1 0
10 1 1 1.0189600777000163 6.388097274178902 -6.028363504749459 0 0 0
15 1 1 2.6873301237247462 6.325584314132511 -5.834555139633001 0 0 0
1491 15 1 6.548839228794042 -5.731474263207414 -4.161448664287464 0 1 0
1043 11 1 -6.077207439257716 -6.520449276607079 -4.331140487916883 1 0 0
857 9 1 -4.640148629721534 -5.9937044986934165 -5.187004895244675 0 0 0
856 9 1 -3.899103509127946 -6.118532537589427 -4.5534168961855555 0 0 0
940 10 1 -2.815988018631914 -6.335222016072 -4.744709436917795 1 0 0
1240 13 1 1.4241618811033805 -5.9000139451944635 -4.969868273855789 -1 0 0
18 1 1 4.066079310154727 -5.953239374092957 -4.6210307227925815 0 1 0
1494 15 1 4.633650300965521 -5.207208723053391 -5.229428764984692 0 1 0
1492 15 1 5.633218054302842 -5.61508566475198 -4.004664350293061 0 1 0
858 9 1 -4.623702407120374 -5.204391202565226 -4.616059899191665 0 0 0
789 8 1 -1.260003404024832 -5.2865501396013554 -4.22280347886699 0 0 0
1440 15 1 0.4890571911200935 -5.939925437887083 -4.6787272971839275 0 1 0
1489 15 1 5.821800059890148 -5.01968032979793 -4.8882849392468035 0 1 0
861 9 1 -5.753322537560593 -5.627710728142167 -5.49878451391739 0 0 0
304 4 1 -3.279370029151233 -4.648091135519106 -4.75179350615993 0 0 1
306 4 1 -2.148076535291015 -5.352738001188299 -4.92648365492121 0 0 1
307 4 1 -2.4077468227572023 -4.52378906862252 -5.27256227896356 0 0 1
1921 20 1 -1.5514861284739958 -3.9772830107660004 -5.444247451305669 0 0 0
1 1 1 -0.22236169207617604 -5.066726464066349 -4.532208536395392 0 1 0
1247 13 1 0.9286299030744295 -4.9251214242892765 -5.881485037389856 -1 0 0
1244 13 1 2.9165250285333397 -4.77819930813705 -4.48014271023264 -1 0 0
1711 18 1 4.246108839328156 -4.981205733899628 -4.322511574194884 0 0 0
1490 15 1 -6.637811574701736 -5.4077958571513625 -5.0760382751359 1 1 0
1027 11 1 -5.7845697281527375 -4.054309805813071 -4.787400994691447 1 0 0
303 4 1 -4.052745634696511 -4.2107058123728285 -4.511465095593334 0 0 1
308 4 1 -2.0586642737911047 -4.124860037932229 -4.388935196459401 0 0 1
3 1 1 -0.4824554909723767 -3.9712595312211008 -5.366684778120627 0 1 0
1248 13 1 0.9588149938675026 -4.273873461009277 -5.242882071450596 -1 0 0
104 2 1 2.666777001398959 -3.906065831573079 -4.82315334155766 0 0 0
745 8 1 4.122494094556414 -3.294985124948053 -4.8523060746930415 0 0 0
756 8 1 5.063736805383329 -3.8641421120265047 -4.900218631409215 0 0 0
1028 11 1 -5.910528147945311 -3.092773749505063 -4.488101938969026 1 0 0
310 4 1 -3.4457183820162185 -2.9461002828940637 -4.2639355859098 0 0 1
1909 20 1 -1.557388613244528 -2.3963593577118214 -4.395809923986182 0 0 0
1484 15 1 5.950799789204675 -2.6997806173416787 -4.718995597130742 0 1 0
1481 15 1 6.272126749017541 -1.595922662540543 -3.860002919762716 0 1 0
1910 20 1 -2.4757729847263863 -2.171468475040846 -4.38788195606135 0 0 0
1908 20 1 -1.6335370007430021 -1.510891376221899 -4.721170058080262 0 0 0
1793 18 1 -0.4324380072404304 -2.3277292056978136 -4.911799000471564 0 -1 -1
1794 18 1 0.4051528380303009 -2.702772580289462 -5.134941591454084 0 -1 -1
1795 18 1 1.08409298897602 -2.0627346890154166 -5.011340624697683 0 -1 -1
1797 18 1 2.14670719149556 -2.5851457612407818 -4.6165487444116575 0 -1 -1
1022 11 1 5.287527810462056 -1.6788892436064011 -4.965611045942973 0 0 0
1477 15 1 -5.550678576514616 -2.3429671327080954 -5.138243973451249 1 1 0
1913 20 1 -3.203519134067612 -1.8171457458524078 -5.1523146625563 0 0 0
1912 20 1 -3.2317075739071446 -1.1935103140067462 -4.434766868469838 0 0 0
1907 20 1 -2.307366557954731 -0.8144140556881428 -4.960394745063837 0 0 0
322 4 1 -0.19468698120763725 -1.4233140737851726 -4.557152631813572 0 0 1
1798 18 1 2.9232885713999375 -2.0355629755631965 -4.353596295822231 0 -1 -1
733 8 1 3.3016066613035497 -1.5165336094283193 -5.342368108827706 0 0 0
730 8 1 4.596506532495759 -0.2223079556348272 -4.709979429143306 0 0 0
1021 11 1 5.337668474311261 -0.9550990218536858 -4.3658006002836265 0 0 0
1475 15 1 -5.310012826957878 -0.8975860095470116 -5.428694141009986 1 1 0
1478 15 1 -5.513013306536369 -1.5306260885825895 -4.610747697602339 1 1 0
1473 15 1 -4.543825163390715 -1.1179221966545783 -4.757575925751476 1 1 0
1906 20 1 -2.4228258745341247 -0.5923730417513876 -4.008170802987757 0 0 0
987 10 1 -4.011185220312601 0.0837547365901537 -4.256577918612853 1 -1 -1
66 1 1 -0.4864085462242228 -0.3170485239762792 -4.763364093782075 1 1 0
1524 16 1 1.2899061864134131 0.21199663340846014 -5.282836597189415 0 0 1
901 10 1 1.9662427412962518 0.38566784546458965 -4.537138202327451 0 0 0
724 8 1 3.0291995773435065 0.9573922438081094 -4.83087972459345 0 0 0
1941 20 1 -6.575183909403949 -0.5501024132264831 -4.869223284841553 0 0 0
1942 20 1 -6.48101145384613 0.4638874064346626 -4.846148502896684 0 0 0
1849 19 1 -5.452660683948639 0.4735554648325728 -4.298597543316446 1 0 -1
1847 19 1 -4.534868793271007 1.0809188641297385 -4.775675374025301 1 0 -1
1168 12 1 -3.5529000977120377 0.9649805090603585 -4.630307475862803 1 -1 0
1169 12 1 -2.711969612769778 0.8397477248513806 -4.237381810173174 1 -1 0
157 2 1 -0.678929014303035 0.7442608896266427 -4.688250619825732 0 0 0
1856 19 1 5.031737067335973 0.8362145417286201 -4.328953084411309 0 0 -1
1848 19 1 -5.337798380021844 1.3531461214301679 -4.438823945029235 1 0 -1
1170 12 1 -2.051141852544371 1.4930368246320282 -4.451450389814424 1 -1 0
153 2 1 -0.7928227454000868 2.0440978915597516 -4.668149391077824 0 0 0
327 4 1 1.4652434925203561 1.5388614754503072 -4.520789260582203 0 0 1
328 4 1 2.1240600405965724 1.5149293683046798 -5.1901365639751615 0 0 1
514 6 1 2.568614893935759 1.6658321669012295 -4.2791368444666835 0 0 0
1858 19 1 5.492789488900973 1.49510842622943 -5.596530416134597 0 0 -1
1946 20 1 6.470191409057399 1.3362238996799298 -4.4115118366658015 -1 0 0
1615 17 1 -5.596127084908046 2.4271135361545126 -5.529312047168017 0 0 0
1167 12 1 -3.706413752256877 1.8907341461913498 -4.848455292524281 1 -1 0
150 2 1 -1.2743963190515581 2.809250711770335 -5.350762731113775 0 0 0
1517 16 1 0.17338164063903397 2.3038405431986595 -4.588310694037473 0 0 1
1519 16 1 1.6948356801939746 2.463456840876761 -4.116945264739722 0 0 1
515 6 1 2.7960877459820663 2.518305698428165 -4.637752276677317 0 0 0
1838 19 1 4.587661274049038 2.684095796971626 -4.4537337531102255 0 0 -1
1840 19 1 5.800898885918915 2.4602583386493886 -4.61364142818197 0 0 -1
1166 12 1 -4.662563073757835 2.0323260636374045 -4.983879296824351 1 -1 0
883 9 1 -3.1257055591186016 3.3270422885053774 -4.5053802297707195 0 -1 0
1501 16 1 2.0756302114492398 3.4808630181917173 -4.842768490527186 0 0 1
704 8 1 3.1899407402489754 3.741228890614489 -4.9806873910967715 0 0 0
709 8 1 5.264647037508675 3.358966353202268 -4.788676904237234 0 0 0
1164 12 1 -5.466867196690466 3.497344397417659 -4.737540403741433 1 -1 0
1165 12 1 -4.680362398468725 3.041750262133771 -4.979360210878017 1 -1 0
146 2 1 -0.8277831957260063 4.222824990968289 -4.566403770728497 0 0 0
145 2 1 -0.31546358409245784 3.4452760345503575 -4.416747660200966 0 0 0
1502 16 1 1.9469563736509057 4.2796387245566985 -4.439877370533675 0 0 1
705 8 1 3.9589860606796594 3.5954549888757255 -4.4158695593948085 0 0 0
708 8 1 4.83096872741786 4.233778025796154 -4.683938312506043 0 0 0
711 8 1 5.908318031234815 4.320034666544653 -4.525369881760255 0 0 0
1612 17 1 6.524613581119957 4.657728615808431 -5.318640025918782 -1 0 0
885 9 1 -3.1436671939909715 4.790700452214484 -4.716221781402554 0 -1 0
1832 19 1 3.333227458933228 5.1312500107678645 -4.2585012860849965 0 0 -1
1596 16 1 -5.859760666922334 5.954982914604521 -5.029528822084172 0 -1 0
1595 16 1 -5.411077317345539 5.9091491466284625 -4.1043839656546774 0 -1 0
1593 16 1 -4.133715816343373 5.082076411345552 -4.409873587535836 0 -1 0
