15 1 1 0 3.5117348132008646 -5.597897531998746 -5.838635309189044 0 1 0
1492 15 1 0 5.085051988630448 5.92604794530986 -5.991396925497779 0 0 0
1043 11 1 0 5.72314663869694 -5.3972984408899976 -6.572578445812684 0 0 0
16 1 3 0 4.439813329789238 -5.794409678255714 -5.4775510677594035 0 1 0
1599 16 1 0 6.259646816275304 6.351332899245462 -4.991703938282944 -1 -1 0
1491 15 1 0 5.087584435293441 5.870163270822819 6.206739180192227 0 0 -1
1041 11 1 0 -5.837436812040698 -4.696285216390585 -6.1956719541719165 1 0 0
1032 11 1 0 -4.7198300424165565 -5.433211348155984 -5.366589777985432 1 0 0
1040 11 1 0 -6.495348520046189 -4.117685168429947 -5.7750682930192365 1 0 0
1028 11 1 0 -4.749111760037139 -4.814923603145399 6.5716579584691885 1 0 -1
1904 20 2 0 -3.6398861276171512 -4.333236469884733 -6.323012963664447 0 0 0
1031 11 1 0 -5.228947417145874 -5.631455216606415 -6.041726427750897 1 0 0
310 4 1 0 -3.291526806555568 -3.3703730681823134 -6.385015442469552 0 0 1
936 10 3 0 -4.46587607133379 -4.0033771795415145 -5.945075930803325 1 0 0
308 4 1 0 -1.9471268071571117 -4.291598328369686 6.411950765803771 0 0 0
307 4 1 0 -1.9670092113024573 -5.079920128062689 -6.1276694474174755 0 0 1
939 10 1 0 -2.662597784079741 -4.387729840998026 -5.990828424375566 1 0 0
933 10 1 0 -3.4996528905178605 -3.7510939828189787 -5.313199780297637 1 0 0
934 10 1 0 -4.336734682442989 -3.886439708814967 -4.855390442605629 1 0 0
304 4 1 0 -0.8387177424421903 -4.248174454092267 -5.03270251207237 0 0 1
305 4 1 0 -0.42736116676943503 -5.063751830564995 -5.268782624274714 0 0 1
306 4 3 0 -1.0076588498894026 -5.232941928511785 -6.0167168410752865 0 0 1
302 4 1 0 0.27915233849812093 -4.9574801619125175 -4.4456014116585365 0 0 1
301 4 1 0 0.37464300171367704 -4.447321284586902 -5.165602795672318 0 0 1
1247 13 1 0 1.2880412462724813 -4.1676756978753735 -4.6676787273504 -1 0 0
4 1 1 0 0.3432171132733943 -4.784377075780257 -6.195705281710325 0 1 0
1 1 1 0 -0.4884025245341501 -3.111721863081824 6.276564340340438 0 1 -1
3 1 1 0 0.8125625417565283 -4.280760515222035 6.321194032734174 0 1 -1
1246 13 3 0 1.6839029423149787 -3.5103469433227876 -5.2731500922759675 -1 0 0
1244 13 1 0 1.238461337953681 -4.6681060095477385 -5.753866870995865 -1 0 0
1245 13 1 0 1.0377478519807237 -3.6848406550538932 -5.94872430666501 -1 0 0
1712 18 1 0 3.700952835688212 -4.021365628899778 -5.857307315435858 0 0 0
1713 18 1 0 3.7503773024778466 -4.746244135651568 6.566793030250433 0 0 -1
18 1 1 0 3.881939359512365 -4.746564281267193 -5.13314867964214 0 1 0
762 8 1 0 5.298192638120219 -4.413421584928294 5.191262036304191 0 0 -1
1042 11 1 0 6.49743347107083 -4.8893181437063715 6.50770113620582 0 0 -1
759 8 1 0 4.831681225645371 -4.178144119624687 -5.434265597044643 0 0 0
758 8 1 0 5.6814914195398645 -4.294860443654201 -5.887917301720738 0 0 0
757 8 1 0 5.834837705236146 -4.030970699130187 6.349597892038116 0 0 -1
760 8 1 0 4.697921850367286 -4.811405375057508 -6.193298855068619 0 0 0
761 8 1 0 4.786767926241764 -4.5533225348669735 6.044833625658073 0 0 -1
1481 15 1 0 -4.373110200102061 -3.1360452273751083 -6.426129082137441 1 1 0
1482 15 1 0 -5.13714871258231 -3.5446379702059825 6.399114783834922 1 1 -1
1023 11 1 0 -6.319210010830857 -2.5102421779290083 -6.311946490021298 1 0 0
1466 15 3 0 -6.250692544985936 -2.7097807158890124 -5.302518484935517 1 1 0
1467 15 1 0 -6.319083875256539 -1.7159535907170254 -5.573768359905786 1 1 0
1480 15 1 0 -4.01663067082786 -3.636197426416485 6.051323082704918 1 1 -1
935 10 1 0 -4.6382042652908115 -3.142407058542844 -5.425763960186009 1 0 0
1479 15 1 0 -4.471251919475296 -2.851024077040086 5.696481842018893 1 1 -1
1471 15 1 0 -4.07236143529506 -1.3439346317954444 -5.951390065886257 1 1 0
314 4 1 0 -2.467480582088715 -2.927143157364303 -5.354131447100013 0 0 1
313 4 1 0 -2.9389692197059922 -2.37528195347672 -5.92737529767115 0 0 1
315 4 1 0 -1.8281827998423976 -2.4730614973226297 -5.92409334595133 0 0 1
114 2 1 0 -1.10662812705751 -3.135969172273387 -5.276835421460187 0 0 0
115 2 1 0 -0.18710981627677814 -2.9350660592687365 -5.017156211014419 0 0 0
319 4 1 0 0.43014587358829903 -2.491647841686338 -6.333179748822559 0 0 1
318 4 1 0 -0.5004126019932897 -2.3406885989141335 -6.0818352958473545 0 0 1
1789 18 1 0 0.5701331106944725 -1.2820350545209074 -5.94975180281903 0 -1 -1
320 4 1 0 0.15952945434349974 -2.2189916987766 5.946797837801927 0 0 0
1908 20 2 0 1.1107392298305658 -2.7228235001675336 -5.449317636018196 0 0 0
1790 18 1 0 0.7795173413344054 -1.7243412501974253 -5.166059997716409 0 -1 -1
338 4 1 0 0.7026996133419381 -3.099584516255888 5.892531994345345 0 0 0
1796 18 3 0 2.6191866991648824 -1.8467639415953023 -6.432360801947851 0 -1 -1
908 10 1 0 2.548484271452252 -0.5569450585515865 -4.994050119164669 0 0 0
909 10 1 0 2.0909657696262522 -1.1497144646199011 -5.539824242724802 0 0 0
1798 18 1 0 3.111623056331065 -2.949071381392348 -5.717557483674999 0 -1 -1
915 10 1 0 4.07374862137562 -2.3582014986178192 -3.9614139260830674 0 0 0
1797 18 1 0 2.23878546735473 -2.8113736418857136 -6.241912398260649 0 -1 -1
1952 20 2 0 6.246057513055045 -3.125415772224364 -5.807005503078478 -1 0 0
755 8 1 0 4.718759323401295 -3.7170694109465914 -6.44125921742009 0 0 0
1019 11 1 0 5.130892575888464 -2.2919562174031496 -6.487114785215925 0 0 0
1018 11 1 0 5.715409397184872 -2.132449486657266 -5.736553907292114 0 0 0
754 8 1 0 4.392403637125876 -2.983330939338458 -5.964050652224708 0 0 0
751 8 1 0 5.95227514322601 -2.0170797929188646 -4.644987321899121 0 0 0
1474 15 1 0 -5.579630027981924 -1.7785745255064525 5.681860496933159 1 1 -1
1475 15 1 0 -5.117028656255323 -2.394310812224382 6.287270429216627 1 1 -1
1927 20 2 0 6.165207610113655 -0.49361692464870455 -6.081510916364336 -1 0 0
1473 15 1 0 -5.366376817697458 -0.9426229572324383 5.99649185381834 1 1 -1
1472 15 1 0 -4.7991175316799914 -0.965071425896765 -6.352646305921483 1 1 0
1604 17 1 0 -5.41369709234751 0.04863208939696939 -6.29451133091061 0 0 0
1603 17 1 0 -4.525861199539979 -0.0470222953747621 6.570643733391136 0 0 -1
316 4 3 0 -1.6662776199238039 -1.647205325655528 -6.468732399136093 0 0 1
61 1 1 0 -3.4031618061905617 -0.7584188015301825 6.55845767717249 1 1 -1
62 1 1 0 -2.977558042725616 -1.0915113352332977 5.751706784453536 1 1 -1
60 1 1 0 -2.7102002569330756 -1.3396730218118735 -6.245795657167767 1 1 0
988 10 1 0 -2.055200658986898 -0.5160294586751739 -6.064455738482139 1 -1 -1
125 2 1 0 0.18666165648464705 -0.2684000351767759 -6.242436162144709 0 0 0
1793 18 1 0 1.561632806360282 -0.6324865685138343 -6.3264332008462585 0 -1 -1
1794 18 1 0 1.954777165558375 -1.1506203604466352 6.165715622283607 0 -1 -2
1902 20 2 0 1.2350581810951304 0.3960659110599689 -6.515074190080356 0 0 0
1792 18 1 0 1.0485572002176005 -0.3551979123730771 -5.553858761118697 0 -1 -1
1520 16 1 0 3.0309228952800984 -0.21690670292319325 -6.163138549945582 0 0 1
911 10 1 0 3.5116377130320844 -1.341030485047523 -5.592660580489658 0 0 0
1521 16 1 0 3.1979387428558512 -0.11764965891428325 6.093977674944253 0 0 0
749 8 1 0 4.55536506765885 -0.8544247227826709 -4.694704091503554 0 0 0
912 10 1 0 3.958624659421333 -1.8106019306528403 -4.838032363840362 0 0 0
517 6 1 0 3.7361829391461514 -0.3254585377220156 -5.2328361617405985 0 0 0
750 8 1 0 5.221167856919554 -1.4371343653014588 -4.45449361279425 0 0 0
1017 11 1 0 4.911973075056188 -1.6971430774411855 -5.409731541312368 0 0 0
1016 11 3 0 5.609190472487396 -1.0343997450686109 -5.498887165189378 0 0 0
1015 11 1 0 5.873783258390962 -0.5256759610347146 -4.727340578152771 0 0 0
1606 17 3 0 -6.266894753406813 -0.18660104461916127 6.492633262364941 0 0 -1
1858 19 1 0 6.57834518747812 1.4843443914892545 6.568162863017412 0 0 -2
1841 19 1 0 -5.632099553889702 1.9125813992895688 6.017956431781239 1 0 -2
1859 19 1 0 6.3570545901741555 1.4178768359726979 5.635750482701272 0 0 -2
1857 19 1 0 -6.295280838413923 1.3790972355229032 -5.687583020184458 1 0 -1
1605 17 1 0 -5.971474187875397 0.7126338384641135 -6.580699708536614 0 0 0
1170 12 1 0 -3.515198857385508 0.08608838356086945 -5.8288896579184435 1 -1 0
1602 17 1 0 -5.16692492398101 0.11420788054184072 5.834376443179589 0 0 -1
1169 12 1 0 -3.1871592408166443 0.5028965199353053 -4.955259292170224 1 -1 0
989 10 1 0 -2.2471231661864985 0.41534515227838753 -6.3470495280520325 1 -1 -1
987 10 1 0 -2.260459016683673 -0.6951723251497084 -5.150639822166092 1 -1 -1
1873 19 1 0 -3.0795210140455187 1.3230062035957513 -6.306323490867313 1 0 -1
124 2 1 0 -0.022360988545201188 -0.2420703942007707 -5.317117092542086 0 0 0
397 4 1 0 -0.7576352319617099 0.22974946655819828 -6.146801433832493 1 -1 0
128 2 1 0 0.17172471526762312 1.1822811915729048 -4.582955127597586 0 0 0
126 2 3 0 0.54551787778722 0.6064837283234716 -5.859763791237574 0 0 0
1528 16 1 0 1.090510151577929 1.3893062941400558 -5.500991039036467 0 0 1
1531 16 1 0 -0.805015495438691 1.5226825161535524 -6.587051603361031 0 0 1
129 2 1 0 1.0526183987115205 1.6669760829262854 -4.531766785936397 0 0 0
127 2 1 0 -0.2586337163939172 0.7509012404041533 -5.370899032243071 0 0 0
1519 16 1 0 2.1708576519816125 0.05588353579316241 -5.808182319293644 0 0 1
1518 16 1 0 2.5195993318425627 0.6443276001057203 -5.221230279654737 0 0 1
1292 13 1 0 1.8640632245380333 0.9907898366623087 -4.337298443930274 -1 0 0
518 6 1 0 4.106583433368761 0.37728060076663983 -5.798785854711889 0 0 0
519 6 1 0 4.5955616656108775 1.1238093008119687 -5.524493160780425 0 0 0
1851 19 1 0 5.341329385006689 1.3190717554167444 -6.479098291590368 0 0 -1
1150 12 1 0 3.1917795133187736 2.0306432068857285 -3.6210775636102763 0 -1 0
748 8 1 0 4.799377229122842 -0.33686788710208493 -5.419998076509674 0 0 0
718 8 1 0 4.291881158937135 2.5254627710309085 5.500616985754971 0 0 -1
1849 19 1 0 5.160840381806268 0.4367054630140492 -6.056734249997079 0 0 -1
1848 19 1 0 5.4486632078553745 0.21643261887678555 6.221518372716047 0 0 -2
1850 19 1 0 6.041087406147935 0.6988524178491051 -6.302037139317892 0 0 -1
1853 19 1 0 5.542906451466862 1.2998721734577634 -4.996567683004304 0 0 -1
1840 19 1 0 -5.213054021180679 1.3173120378551735 -6.54401130129121 1 0 -1
1838 19 1 0 -5.870244374547656 2.85785715582933 -5.6909187577355 1 0 -1
1837 19 1 0 -6.567974368479757 3.3294568686614516 -6.230751150541258 1 0 -1
1871 19 1 0 -4.478531484063673 2.0014326946023546 6.141965889763912 1 0 -2
1839 19 1 0 -5.4749948107656135 2.0322645766871004 -5.968590090090845 1 0 -1
874 9 1 0 -5.116574773607131 3.0250973833932315 6.52026120712748 0 -1 -1
880 9 1 0 -3.5049812891730063 3.857473488592631 -6.037241112655625 0 -1 0
394 4 1 0 -2.493816605076643 2.01264021865967 -5.904767999390338 1 -1 0
395 4 1 0 -1.9121318332383286 1.478393226911165 -6.341684502462572 1 -1 0
1872 19 1 0 -3.8967012350020735 1.7397554770662014 -6.311007744491457 1 0 -1
881 9 1 0 -2.996273684216465 4.080430308124302 6.327094802628998 0 -1 -1
396 4 3 0 -1.4579531465692295 0.8625040853315324 -5.777431201607334 1 -1 0
1932 20 2 0 -1.1827596417501054 1.7743846148748394 -5.614349459277239 0 0 0
86 1 3 0 -0.706342241277218 2.436839999715013 -6.111264528008614 1 1 0
131 2 1 0 0.14914666239063834 3.2438004910776277 -4.496925194472512 0 0 0
1530 16 1 0 0.026473470242518005 1.5066299823358653 -5.978579809508309 0 0 1
134 2 1 0 1.202913350881686 2.436072625245246 -5.21911725984811 0 0 0
133 2 1 0 0.5169896348328766 2.5565463741744514 -5.887033060216341 0 0 0
132 2 1 0 -0.11914974956469848 3.164037674651321 -5.444704598879266 0 0 0
1527 16 1 0 1.8607404355074513 1.167962907751555 -6.119947775301264 0 0 1
1992 20 2 0 2.9334420133813373 2.0551872605482506 -6.199182921259169 -1 -1 0
1517 16 1 0 3.1409988369923587 0.9953334259533371 -5.823889103972737 0 0 1
1515 16 1 0 3.0091247813175412 1.5523317321250376 -4.80816239788677 0 0 1
1516 16 3 0 3.6090934862102957 1.8062069889884134 -5.5517705949989935 0 0 1
717 8 1 0 4.631643837981424 2.104617321698817 6.298976567081339 0 0 -1
719 8 1 0 4.473634371233826 1.5988662583672477 5.31248966751357 0 0 -1
2000 20 2 0 5.5915512097116595 2.4595619542252836 -6.570763272086506 -1 -1 0
1836 19 3 0 6.16362418485082 2.626795949467639 -5.820037369267805 0 0 -1
1852 19 1 0 5.446994307596328 1.955065885114906 -5.736492431400171 0 0 -1
1835 19 1 0 6.444847566785239 2.181662201718855 -5.016191591698734 0 0 -1
870 9 1 0 -5.6807447742951656 3.9234290848316293 6.510926952008426 0 -1 -1
877 9 1 0 -4.738363384379368 3.701671288618871 -5.87350798918276 0 -1 0
871 9 1 0 -6.39212335826729 3.7275932118896753 5.827488104035157 0 -1 -1
1943 20 2 0 -5.747884907785562 3.883316275288432 -5.485551417879463 0 0 0
876 9 3 0 -4.237842645369694 3.689729393471077 6.437759928960063 0 -1 -1
878 9 1 0 -4.0005699046270005 3.3321964454238584 -5.345160720107433 0 -1 0
879 9 1 0 -4.004793194640265 4.331291393243176 -5.385906476253896 0 -1 0
875 9 1 0 -4.209397054120773 2.8281258423891193 -6.33029092272595 0 -1 0
882 9 1 0 -2.9971214545438705 3.212207726721389 5.9382290780657785 0 -1 -1
405 5 1 0 -2.9396307817659557 4.205453811257919 -4.584738399724935 0 0 0
404 5 1 0 -2.1813997088337187 4.567105577221386 -5.074751417990628 0 0 0
407 5 1 0 -4.069061315390625 5.317979648357784 -5.072765545099873 0 0 0
406 5 3 0 -3.189579757786781 4.943065294693871 -5.125320837067057 0 0 0
949 10 1 0 -0.8609168809690395 3.146422533491715 -4.765451468100987 1 -1 0
948 10 1 0 -1.3443410877944322 3.9419363728590673 -4.62359499165165 1 -1 0
947 10 1 0 -1.0346284499880962 4.57583951385747 -5.2747140875916045 1 -1 0
403 5 1 0 -2.237630811622754 5.0126789135688155 -4.166325469276819 0 0 0
950 10 1 0 -1.5178962298570946 3.2318877380536533 -5.445841624506686 1 -1 0
147 2 1 0 1.3832759872616789 4.836026393172056 -4.5563815553528 0 0 0
146 2 3 0 0.7982397676787611 4.0946046313867255 -4.785271472609862 0 0 0
781 8 1 0 -0.1557903442207511 5.042784516273028 -5.526791489823135 0 -1 0
1509 16 1 0 2.3863531755483995 3.034622176022963 -6.2695885289200195 0 0 1
1508 16 1 0 2.8443791347210174 3.8998621775166518 -6.195013169872339 0 0 1
148 2 1 0 1.7406536663971073 3.9720226139229373 -4.345922858176282 0 0 0
150 2 1 0 2.088818848411772 4.588360656218165 -5.297822510023088 0 0 0
1514 16 1 0 2.520527294278808 2.19277647136711 -5.323526903796546 0 0 1
1829 19 1 0 3.952203648562688 3.823121602605341 -5.785742113663386 0 0 -1
1828 19 1 0 3.7394387922204926 4.5198640338769005 -6.428982858642264 0 0 -1
1513 16 1 0 3.1172393997524717 2.9174458538769636 -5.553347601604344 0 0 1
1832 19 1 0 4.2219018081924675 2.8115955645096244 -4.9394247786491405 0 0 -1
711 8 1 0 4.743434670167669 3.17732377893281 -6.237679435511197 0 0 0
710 8 1 0 5.343954913326292 3.262780124023265 -5.505060718343953 0 0 0
1597 16 1 0 -6.045767120982317 -6.173195320917284 -5.564285291694596 0 0 0
1596 16 3 0 -6.0366607435583175 6.000517794694081 -5.663751677767441 0 -1 0
1987 20 2 0 -5.421551496568128 6.522099955446763 -6.221450900383904 -1 -1 0
1421 15 1 0 5.665364705403726 4.902945519749243 -4.16065080316759 0 0 0
409 5 1 0 -4.5377904277807595 6.2505069903055075 -4.087264103441128 0 0 0
408 5 1 0 -4.929043668263777 5.70779707425612 -4.858702379070123 0 0 0
1594 16 1 0 -6.1116265184752 4.66899527382465 -6.072387226718868 0 -1 0
1592 16 1 0 -4.8146541904763005 4.594587817430097 6.401804668559435 0 -1 -1
1593 16 1 0 -5.478952053777949 5.275200768580832 -6.545337270983421 0 -1 0
853 9 1 0 -4.142642044241532 6.354756818837678 -5.599841413122089 0 -1 0
1585 16 1 0 -2.1923649309116433 -6.176315774340547 -6.308844781530157 0 0 0
1921 20 2 0 -3.0111309955985783 5.718950321903667 -5.708213332257001 0 -1 0
1589 16 1 0 -2.448369609277864 4.981926483864982 -6.5661951293532015 0 -1 0
1586 16 3 0 -2.471581028707101 6.1403485527155395 -6.400531371991418 0 -1 0
1587 16 1 0 -1.8503928022805187 5.5725455450158625 -5.906961768792387 0 -1 0
782 8 1 0 -0.7240412447675402 5.7968652043526285 -5.51579363881493 0 -1 0
783 8 1 0 -0.8914206459921408 6.049025560849871 -4.572505666836939 0 -1 0
944 10 1 0 -1.0988444104715844 6.473532568588937 6.477471208656996 1 -1 -1
1917 20 2 0 0.9542240160084949 3.479400507851886 -5.494279722374568 0 0 0
1441 15 1 0 0.195294499478047 6.16217471699296 -5.653181602769499 0 0 0
1240 13 1 0 1.134298198524382 5.6952873540411675 -5.728704684162249 -1 -1 0
151 2 1 0 1.2241702349232186 4.53312887587711 -5.649442857636332 0 0 0
1239 13 1 0 2.0132684572544717 5.991694311501123 -5.449566828999108 -1 -1 0
8 1 1 0 1.6750087122021755 6.121581964217762 6.219766619361981 0 0 -1
1505 16 1 0 2.15576677625297 5.477135435646718 -6.337768942572639 0 0 1
9 1 1 0 2.5421293113548638 6.336062158891523 6.372689182425348 0 0 -1
11 1 1 0 4.107471569889722 5.429493820613367 6.5204666519326695 0 0 -1
1827 19 1 0 4.6905372106125105 4.396977769572593 -6.276246810817249 0 0 -1
10 1 1 0 3.2746412256551354 5.673524794894294 5.987667561860374 0 0 -1
1504 16 1 0 3.0882666309966753 5.4660418434963445 -6.213943925591389 0 0 1
1495 15 1 0 4.639785277296679 4.329081825855934 -4.955682049207997 0 0 0
1422 15 1 0 5.916519798113431 4.269774168382065 -4.811627834778259 0 0 0
1826 19 3 0 5.332368620320552 4.749906739972443 -5.689410573790388 0 0 -1
1825 19 1 0 5.296501434213556 5.39876697698245 -5.079814562411867 0 0 -1
412 5 1 0 -5.0388137945653355 -6.281611025526026 -4.990647604506491 0 1 0
1600 16 1 0 5.372250794185729 -6.491212576804045 -5.1284846126344235 -1 0 0
411 5 1 0 -4.293690841231166 -5.9932090570361645 -4.466909979742162 0 1 0
922 10 1 0 -6.2414895882117545 -5.960839127640092 -4.606293103154088 1 0 0
410 5 1 0 -4.221950148277514 -6.213786888024654 -3.545693574229494 0 1 0
925 10 1 0 -3.6432617777389846 -4.849098467616699 -4.250274289717288 1 0 0
1582 16 1 0 -3.339025407019377 -6.163287313106528 -3.9742877039730766 0 0 0
924 10 1 0 -4.569853947036561 -4.9219391627801246 -4.2041898875971775 1 0 0
1583 16 1 0 -2.688174287514976 -5.926091254906843 -4.657155535219311 0 0 0
1581 16 1 0 -3.511897210945726 6.175438305465778 -3.5972187324952354 0 -1 0
926 10 3 0 -3.6830529819053943 -5.398512141366296 -3.4323197439411173 1 0 0
850 9 1 0 -2.4434013344637213 6.374966765488389 -3.9385841238916934 0 -1 0
1916 20 2 0 -2.7039957580968905 -5.291574286733818 -3.5758733949591774 0 0 0
787 8 1 0 -0.9464023874615997 -5.735994009730733 -3.2251942543698897 0 0 0
786 8 3 0 -1.7275558395772492 -5.348907668597144 -3.7286446066045187 0 0 0
785 8 1 0 -0.9929016324954203 -5.3544207020925825 -4.36283377673037 0 0 0
788 8 1 0 -1.5587860261584394 -6.465363934189415 -3.3347936699212033 0 0 0
105 2 1 0 1.0393359725488178 -6.50940504372601 -5.1559896709789985 0 0 0
106 2 3 0 0.6545667313914656 -5.9659652185919 -4.44372710926916 0 0 0
107 2 1 0 1.241067999034529 -5.2526068256799086 -4.415721211794597 0 0 0
108 2 1 0 0.9313003883779158 -4.996845414617183 -3.57116512013941 0 0 0
1915 20 2 0 -0.2538827685304961 -6.250718261395567 -3.9242326357727833 0 0 0
102 2 1 0 2.851782602464774 -5.044186219700404 -5.153810846352948 0 0 0
1237 13 1 0 2.6561504409446703 -6.445788121451717 -4.278847904497004 -1 0 0
1236 13 3 0 2.5327509333866987 -5.5189296031237225 -4.143855194348115 -1 0 0
1925 20 2 0 2.159339173314957 -4.706151424507216 -4.465272900756405 0 0 0
1493 15 1 0 4.300394111582789 6.098423640104291 -5.38975184061562 0 0 0
19 1 1 0 3.7519965765817913 -4.751602355751338 -4.143944728633693 0 1 0
1821 19 1 0 3.5851351317343214 -6.1897560670008 -3.783396994369217 0 1 -1
1965 20 2 0 5.365357190527168 -5.431597326483928 -5.456793694298014 -1 0 0
1822 19 1 0 4.286692643856628 -6.588294576812802 -4.323258323507435 0 1 -1
1035 11 1 0 -6.010862605012262 -5.028677787479542 -5.177049514282397 1 0 0
1036 11 3 0 6.274102237005091 -5.1527327396217375 -5.570003165327484 0 0 0
1037 11 1 0 6.188289386116716 -5.260009673445513 -4.674788702517637 0 0 0
1034 11 1 0 -5.880528473393207 -4.121970341482963 -4.995358164494608 1 0 0
1033 11 1 0 -5.109453501745152 -4.565264550863155 -5.19897479438812 1 0 0
937 10 1 0 -3.969072423128035 -4.734857920938325 -5.468284202782183 1 0 0
53 1 1 0 -4.693020105022125 -3.2174498607229896 -3.3607697280417543 1 1 0
940 10 1 0 -2.4382910839729854 -3.9947244169246976 -5.1160649699194645 1 0 0
931 10 1 0 -2.685396044850426 -4.318813427926039 -4.070246666846449 1 0 0
938 10 1 0 -3.0498697961509227 -5.038968307933103 -5.422523677727818 1 0 0
932 10 1 0 -3.4592240532856247 -3.824790901563247 -4.341923076693569 1 0 0
109 2 1 0 -0.017217731790053037 -4.903118158740059 -3.3411254289747596 0 0 0
112 2 1 0 -1.4543924777515036 -4.165368870839953 -4.022616351947346 0 0 0
113 2 1 0 -1.649496112559543 -3.3140333922291423 -4.4857674318316985 0 0 0
1210 13 1 0 -1.2276467830994608 -4.040620043006204 -2.187915528439743 0 0 0
1248 13 1 0 0.6989176917623006 -3.9111105641182586 -3.98541087005882 -1 0 0
1249 13 1 0 0.5171243142963791 -2.9639047965284187 -4.15351563900043 -1 0 0
1711 18 1 0 2.9212642904257065 -3.822401883330188 -6.407229329795452 0 0 0
20 1 1 0 3.9083671508262645 -4.212136801322089 -3.3466206497403674 0 1 0
1708 18 1 0 2.9575730105052758 -3.9013981737514563 -3.7530231934391636 0 0 0
1709 18 1 0 3.0800075985615925 -4.0317623597387975 -4.767490704849573 0 0 0
1710 18 1 0 2.532132573600326 -4.145168533062546 -5.612952798934455 0 0 0
1707 18 1 0 2.1570637361836402 -3.580849075330681 -4.199165786244746 0 0 0
1452 15 1 0 3.479909052859255 -3.324061159901559 -2.597824977037604 0 1 0
1251 13 1 0 1.9114592805896367 -2.1201167986517513 -4.712074914287737 -1 0 0
17 1 1 0 3.6991209134537106 -5.655377029168488 -4.852790772572333 0 1 0
917 10 1 0 4.254724607738578 -3.3239348099509103 -4.854261590272456 0 0 0
921 10 1 0 6.182012044891525 -6.044546984427378 -4.022840396520694 0 0 0
919 10 1 0 4.695670891410791 -5.008436392278966 -4.519588183964307 0 0 0
1038 11 1 0 5.61957496273197 -4.5171688569134485 -4.812225188643096 0 0 0
918 10 1 0 4.528760100937018 -4.103271265040501 -4.4551337176919565 0 0 0
920 10 1 0 5.287616480967464 -5.719083376875287 -4.251659343298952 0 0 0
1464 15 1 0 -5.356686806512547 -2.95787107528281 -4.2506471114422535 1 1 0
1463 15 1 0 -6.156686903834939 -2.46833447374485 -4.251078070491699 1 1 0
1465 15 1 0 -5.338979657629368 -2.448681660332924 -5.039996883942972 1 1 0
56 1 3 0 -4.097641245382289 -2.745361099657648 -4.283571831222704 1 1 0
57 1 1 0 -3.634228094595533 -2.5571490134606467 -5.05452176218143 1 1 0
52 1 1 0 -4.598457973906842 -2.2824703716230683 -3.200598587220801 1 1 0
58 1 1 0 -3.4635095574122787 -1.5586434807540162 -5.202107510978825 1 1 0
51 1 1 0 -3.986505828315687 -2.6921679865101766 -2.6551010916057267 1 1 0
