1525 16 1 0 0.1868971496221139 0.5435573163227874 -6.111624259017527 0 0 1
1794 18 1 0 -0.43243205091723524 -1.5763890247099166 -5.918057932207346 0 -1 -1
325 4 1 0 0.8528216312568304 -0.6118321868780248 6.507940650431145 0 0 0
323 4 1 0 -0.3275424654175634 -0.6793608451154718 -5.216970474681133 0 0 1
1524 16 1 0 0.2848387235241061 0.8572607972725264 -5.226090172463836 0 0 1
329 4 1 0 3.3339219821640853 -1.2750346361246017 6.563594823515983 0 0 0
326 4 3 0 1.6375754837036975 -0.14771624348450096 -6.441027912830194 0 0 1
734 8 1 0 3.578143487375117 -0.7854683351360823 -5.23295843273587 0 0 0
736 8 3 0 3.616000877167128 -0.29192469079100913 -6.289489830683605 0 0 0
735 8 1 0 3.65704615634494 0.13678390169573884 -5.434046858680326 0 0 0
1859 19 1 0 4.828620437094392 2.2617279121003744 -5.838471494777918 0 0 -1
1858 19 1 0 3.8570934305597664 2.0323151940898647 -5.879888107014275 0 0 -1
1940 20 2 0 4.667953933862062 0.2255470922298226 -6.002650973599839 -1 0 0
1860 19 1 0 5.079177632178311 1.3148682175172635 -5.889181358448943 0 0 -1
1633 17 1 0 5.054775730213519 0.039819691244587396 5.65901014831824 -1 0 -1
1614 17 1 0 -5.7290952689875105 2.0173706432160525 -5.952720997376684 0 0 0
1867 19 1 0 -5.774877951788874 1.6911867106547458 5.2982979453548165 1 0 -2
1866 19 3 0 -5.820530455637186 2.407885298880002 5.8886957590160005 1 0 -2
1937 20 2 0 -5.118342828242025 1.809200925767735 6.325961483815288 0 0 -1
990 10 1 0 -4.202354735710727 2.1617813794151495 -5.683563779713202 1 -1 -1
989 10 1 0 -4.579656041385089 1.3234737738871187 -6.013302025579786 1 -1 -1
76 1 3 0 -2.956296576644327 1.979271550988086 -6.396988377633338 1 1 0
77 1 1 0 -2.2718944205697937 1.3321358889826005 -6.392119379201381 1 1 0
75 1 1 0 -2.5370402235846106 1.9440358008551009 5.878953613312383 1 1 -1
88 1 1 0 -0.8462161653492872 0.23166474375214108 -6.346860664507954 1 1 0
69 1 1 0 -1.8650771738694782 0.8831418186803957 -5.585838805754642 1 1 0
156 2 3 0 -1.2812876493542857 2.2299042664671997 -4.638360801330514 0 0 0
87 1 1 0 -1.2341846404080634 1.1271030799749155 -6.533960998450266 1 1 0
324 4 1 0 0.06225506144094606 -0.513669021661542 -6.092051532413251 0 0 1
157 2 1 0 -0.8014942938233833 1.3310233872898731 -4.9353475836657985 0 0 0
1522 16 1 0 1.77831116543115 1.6917835919625706 -6.133994968996898 0 0 1
1520 16 1 0 1.692926317902005 2.982975802875462 -6.190449369284306 0 0 1
723 8 1 0 2.7751897598121023 1.3620465755708953 -6.455768873907564 0 0 0
724 8 1 0 2.0923927404390774 0.7603303396107526 -6.2264159538224 0 0 0
1857 19 1 0 3.8662777517423894 1.2180312116476912 -5.352659083547266 0 0 -1
719 8 1 0 4.440542755797956 2.2895305484245867 6.214382309443666 0 0 -1
1856 19 3 0 3.7812158932101845 1.2711330106212397 -4.425848880864274 0 0 -1
1862 19 1 0 6.489187016898953 1.4421796123765596 -6.066023967269684 0 0 -1
1863 19 1 0 5.719963189014917 1.5697805082758318 6.516429799612107 0 0 -2
1613 17 1 0 -5.6414774058731245 2.9548605096055383 -6.00371972886639 0 0 0
1612 17 1 0 -5.6820043725436244 2.8424539592792097 -5.054872323976328 0 0 0
882 9 1 0 -2.4648519028950657 2.646902327859486 -5.69630676014573 0 -1 0
880 9 1 0 -3.870572670268592 3.181749571972345 -5.897098367284209 0 -1 0
881 9 1 0 -2.9866421028049834 3.4452158267659563 -5.835974188821641 0 -1 0
72 1 1 0 -1.5857191098934473 3.1522853377353055 6.220048082485656 1 1 -1
71 1 1 0 -1.9334859534446602 2.391845030203065 -6.464472124760573 1 1 0
70 1 1 0 -1.5720277702969518 1.8822909308087041 -5.671187900390198 1 1 0
153 2 1 0 -2.2384674667111044 3.5625430709487134 -4.99035045283018 0 0 0
155 2 1 0 -0.5366594709764145 2.8405316671053082 -4.880045561085295 0 0 0
1515 16 1 0 -0.01852358445419089 1.909667406412165 -5.086975360145117 0 0 1
154 2 1 0 -1.5022869619803894 2.99951120114145 -5.251924056296727 0 0 0
1516 16 3 0 0.8305747266164456 1.684103938252692 -4.6583303098153515 0 0 1
1519 16 1 0 1.6503625343443176 2.985566165856417 -5.198913103714274 0 0 1
522 6 1 0 3.2376053475649744 2.4128202565490433 -6.520897628542006 0 0 0
520 6 1 0 2.9947140699772525 2.8653305459546754 -5.566242989197671 0 0 0
521 6 1 0 2.741052740680473 3.249477626295601 -6.4157232222813265 0 0 0
516 6 3 0 4.330062418606193 3.8019168697793777 6.210494213419096 0 0 -1
1840 19 1 0 6.128699429672524 3.7556178211502935 -5.449368857452695 0 0 -1
1839 19 1 0 5.215867940251538 3.468515365252223 -5.723550100966229 0 0 -1
1864 19 1 0 5.673985614856155 2.565127004204289 -6.376217127361216 0 0 -1
1865 19 1 0 6.525331990612438 2.315919705417226 6.410207369886917 0 0 -2
1841 19 1 0 5.9980450497189945 2.910856782811262 -5.074891183011227 0 0 -1
716 8 3 0 5.756190660546704 3.573027217331628 -6.540172896109857 0 0 0
874 9 1 0 -5.18425464602002 5.295097728760554 -6.469591200441067 0 -1 0
715 8 1 0 6.209104937252247 4.384884213380545 -6.316089156237231 0 0 0
875 9 1 0 -4.705595719108808 4.536644594060476 -6.296857425593516 0 -1 0
888 9 1 0 -4.026135713632865 5.276942631124102 -6.515616517367447 0 -1 0
889 9 1 0 -3.609977096464282 6.157776392932618 -6.383353694080784 0 -1 0
778 8 1 0 -0.41546415257090263 5.77110114209251 -5.250582106519836 0 -1 0
887 9 1 0 -3.8301217245499584 4.394662524833771 6.344211348447551 0 -1 -1
779 8 1 0 -0.9253207051499466 6.041875275975272 -6.014648022454008 0 -1 0
1506 16 3 0 -0.4912766798311221 3.811126229214537 -4.912974285656964 0 0 1
1505 16 1 0 0.08642295666292554 4.284710538081358 -5.448223516720317 0 0 1
1504 16 1 0 0.8268928845563099 4.78058532455038 -5.829829654182565 0 0 1
1503 16 1 0 1.3323747729918543 4.022808314906245 -5.438128576376219 0 0 1
1502 16 1 0 2.245646936991596 3.8649771781869298 -5.20339118235301 0 0 1
12 1 1 0 2.4381375946763857 5.298365660502139 -6.051141961950429 0 0 0
11 1 1 0 1.827797232777101 4.971405367467776 -5.37313730752564 0 0 0
703 8 1 0 3.228191650770741 5.226126602263458 -5.059072437072794 0 0 0
519 6 1 0 3.2564597102969906 3.7454821556516045 -5.675523241881754 0 0 0
515 6 1 0 4.203122398563652 3.958846818019383 -6.00729888668497 0 0 0
704 8 1 0 4.057363361166999 5.175956345918797 -4.426932939475007 0 0 0
705 8 1 0 4.052121738597124 4.671542712069625 -5.257131989606931 0 0 0
1500 15 1 0 4.403224603855749 6.109109927628836 -6.215093174104511 0 0 0
1838 19 1 0 5.037270458039032 4.4452498985942075 -5.841930520006623 0 0 -1
1837 19 1 0 5.214373649330902 5.349297824834709 -6.055009118132029 0 0 -1
714 8 1 0 6.192869529483662 5.01448592657316 -5.596491215464937 0 0 0
713 8 1 0 -6.1143502565100345 5.3305761118999655 -5.6856315937452075 1 0 0
1597 16 1 0 -4.3639795258406355 6.139952045246529 -5.7402953799413385 0 -1 0
1596 16 3 0 -3.641393994382502 -6.499005520425895 -5.354185318264366 0 0 0
942 10 1 0 -3.3885348816077845 5.291619931138426 -5.752450365742037 1 -1 0
890 9 1 0 -3.2037033068465153 -6.181759362619809 -6.274715483947774 0 0 0
891 9 1 0 -2.4264420085193477 -6.317001288608076 -5.748107964547088 0 0 0
943 10 1 0 -2.5948558480204085 4.6458611743035 -5.534944477846306 1 -1 0
944 10 1 0 -2.0554519574632604 3.903514573426021 -5.894242578355808 1 -1 0
1995 20 2 0 -2.3181963502855663 5.596157621955127 -6.117794439432141 -1 -1 0
780 8 1 0 -1.4846792355126066 6.46311315315848 6.500099409695302 0 -1 -1
781 8 1 0 -0.7614428686675128 -6.052745000581252 -6.489663888804832 0 0 0
1994 20 2 0 0.018388584614617898 4.242054310195831 -6.582777629985369 -1 -1 0
770 8 1 0 1.2783641292936005 5.735177469981602 -6.2122359383153185 0 -1 0
1439 15 1 0 0.35430316255521443 6.181785613283923 -5.810952847122272 0 0 0
1440 15 1 0 0.4794135318913879 -6.5734784265483315 -4.979288414947612 0 1 0
769 8 1 0 1.8243588348956639 6.277529179444224 6.204390905862015 0 -1 -1
14 1 1 0 2.7032549607434895 -6.227871278281279 -5.471937254112387 0 1 0
13 1 1 0 2.6209093893900857 6.1918111803383855 -6.10533979844309 0 0 0
10 1 1 0 1.8707468023333185 5.448866499983554 -4.512555389186296 0 0 0
1497 15 1 0 4.089224273030705 -6.007106819512 -6.372235114336064 0 1 0
1499 15 1 0 3.6153702637789156 5.64763207422002 -6.151047030196187 0 0 0
1833 19 1 0 3.2248316199798506 6.253554704052389 -4.899255564714751 0 0 -1
1496 15 3 0 3.953487824965517 -6.305926487689132 -5.470189252286833 0 1 0
1835 19 1 0 4.73342112429232 5.933305548536422 -4.406999213808916 0 0 -1
712 8 1 0 -6.018660007679319 5.720383829017868 -4.808678821690925 1 0 0
1836 19 3 0 4.688597767415978 5.723088186801517 -5.299977508484959 0 0 -1
1425 15 1 0 5.99278259999411 6.231513911738745 -6.166115507416646 0 0 0
1424 15 1 0 5.79928885715073 6.077076141483889 -5.263712499030957 0 0 0
863 9 1 0 -5.2934801625211305 -5.236605062492611 -6.014493141470359 0 0 0
1045 11 1 0 -5.511811519191125 -6.162230164970661 -5.055645832898944 1 0 0
1043 11 1 0 -5.615128058182562 -6.117830012306531 -3.9045889536083984 1 0 0
1042 11 1 0 -6.0434868816428775 -5.494482766959212 -3.337591110338647 1 0 0
1044 11 1 0 -5.313160786605894 6.333775498171814 -4.4349358473795375 1 -1 0
856 9 3 0 -4.455805873409453 -5.804429306115753 -5.480824418979497 0 0 0
1921 20 2 0 -3.18329978731713 -4.907439881559656 -3.5099503573646844 0 0 0
940 10 1 0 -2.462838596815467 6.492918668731333 -4.659989758334386 1 -1 0
1919 20 2 0 -2.1369833117990593 -5.512486734717977 -4.501735500733977 0 0 0
1904 20 2 0 -2.3720286381922406 -4.402263506398009 -4.453313527150854 0 0 0
939 10 1 0 -2.6967427774666946 -6.082795263013622 -3.8643106835694776 1 0 0
1920 20 2 0 -1.4423869808419285 6.4926407278859095 -4.094916185638899 0 -1 0
791 8 1 0 -0.9576472810920729 -5.877682622373855 -3.1360269140680783 0 0 0
792 8 1 0 -1.1557347915373795 6.32482747608344 -3.099728999232032 0 -1 0
785 8 1 0 -1.0248715637330745 -5.569898258579762 -5.064861440233467 0 0 0
784 8 1 0 -0.08567073479037468 -5.545317251454807 -4.881022547078923 0 0 0
1442 15 1 0 0.397495539808153 -6.366539333513829 -3.984808185101727 0 1 0
793 8 1 0 -0.42036440395729 6.143015837503899 -3.611900060673456 0 -1 0
7 1 1 0 1.570936139073904 -6.007928519489136 -6.267094186088475 0 1 0
1238 13 1 0 1.3222306522395622 -5.847486055642978 -4.097368863251369 -1 0 0
1239 13 1 0 1.1477685936554893 -5.086544906429742 -4.657608470497169 -1 0 0
8 1 1 0 1.4755107868988802 -6.104941049699896 -5.338010129029115 0 1 0
17 1 1 0 3.6278049598274116 -5.509401462987265 -3.4907579843612515 0 1 0
19 1 1 0 1.8898819240494173 -5.088265527991476 -3.794250193955723 0 1 0
1990 20 2 0 1.7433791524730928 -6.45889142770953 -3.296454900049606 -1 0 0
1492 15 1 0 5.00858642866541 -5.749325868081471 -4.264408453528118 0 1 0
1491 15 1 0 5.748011175196055 -5.855428680289374 -4.868209288538106 0 1 0
1827 19 1 0 4.58714943486614 -6.140808613593034 -3.398234524668439 0 1 -1
1826 19 3 0 5.343212937082502 -5.559180921255619 -3.300011782847871 0 1 -1
1041 11 1 0 -5.91133780236898 -6.264922336735493 -2.853146101557836 1 0 0
1490 15 1 0 -6.5758503258720795 -6.097014949897202 -4.504309356164526 1 1 0
1028 11 1 0 -5.641736728618644 -4.668281868574725 -3.9653242705292513 1 0 0
857 9 1 0 -4.336186267620273 -4.959165812267082 -4.942292860941615 0 0 0
859 9 1 0 -4.9245202626792475 -3.1804207678873935 -5.41018891026293 0 0 0
303 4 1 0 -3.283165207083642 -4.186995998740734 -4.942745823143586 0 0 1
858 9 1 0 -4.685474717692573 -4.146630430689708 -5.338835933873289 0 0 0
304 4 1 0 -2.892622891955772 -4.403162620654905 -5.837526467485109 0 0 1
302 4 1 0 -4.03276623633664 -3.851185058678081 -4.596910674321996 0 0 1
787 8 1 0 -1.3139539627264165 -4.30300058159516 -4.077422385646313 0 0 0
788 8 1 0 -1.1024271274443533 -4.635361630770664 -3.242606920289774 0 0 0
786 8 3 0 -0.9551028264412427 -4.559389104137884 -4.991935709455399 0 0 0
1707 18 1 0 0.7322930172512772 -5.949471542381898 -2.819571449476166 0 0 0
1242 13 1 0 2.1381735773001136 -4.116311072601569 -4.76489897602151 -1 0 0
1240 13 1 0 2.11043884065932 -5.28723657884303 -4.787794581119249 -1 0 0
1708 18 1 0 0.8762506465665316 -5.010353077396518 -3.1310406385802967 0 0 0
1241 13 1 0 2.8130553190458993 -4.706487426389004 -4.413623269621247 -1 0 0
18 1 1 0 2.80398676305394 -5.101227865909591 -3.418194590772751 0 1 0
1712 18 1 0 3.1595534448499265 -3.781452317316464 -3.8946325704252525 0 0 0
1710 18 1 0 2.0607095634857266 -3.958385552526872 -3.725506703781234 0 0 0
755 8 1 0 4.76181371431583 -4.73322966578917 -4.032955650652555 0 0 0
1942 20 2 0 3.730408213111458 -4.615808273591492 -4.03737092365419 -1 0 0
754 8 1 0 4.463780198357295 -3.9892568336804626 -3.4720659345898746 0 0 0
1487 15 1 0 5.730410843688176 -4.611810954919944 -3.965195143635558 0 1 0
1486 15 3 0 5.4126414630953725 -3.7201799589647635 -3.891913215294322 0 1 0
756 8 3 0 5.200174668299461 -4.83637007943804 -4.852877096146762 0 0 0
1027 11 1 0 -6.1487879848381155 -3.914314093445024 -4.306602290627227 1 0 0
1470 15 1 0 -5.803420697693088 -2.2402120895120303 -4.524120338989528 1 1 0
1469 15 1 0 -5.810661893094792 -2.3948132759388976 -3.563895829627151 1 1 0
1463 15 1 0 -6.333476527237679 -4.012419047661274 -2.635426052949893 1 1 0
310 4 1 0 -4.824005070842723 -3.556436486519689 -3.697865081335987 0 0 1
309 4 1 0 -4.851551508645861 -2.66732053357902 -4.109151153469113 0 0 1
1468 15 1 0 -5.095464260360979 -1.712513339217307 -3.2653063010504244 1 1 0
308 4 1 0 -4.826300171221423 -2.0326104539077106 -4.801857153138653 0 0 1
1933 20 2 0 -4.0315119663207515 -2.2375032965108206 -3.7881737225526586 0 0 0
318 4 1 0 -2.8877902968359273 -2.3105817893496914 -5.0616181814397105 0 0 1
1 1 1 0 -1.0655755027648448 -3.4313551687539574 -5.122862039738873 0 1 0
317 4 1 0 -3.247508447620418 -2.948224195946342 -4.408459343270129 0 0 1
1248 13 1 0 1.0692509597976505 -4.021165388399519 -4.763554417592209 -1 0 0
1249 13 1 0 0.49462422515220794 -3.399747687388685 -5.2391696833566925 -1 0 0
1250 13 1 0 -0.0835123535293869 -3.9788047457514155 -4.712955937457241 -1 0 0
108 2 1 0 1.5346660702118342 -2.013639154966949 -3.5652913108759794 0 0 0
109 2 1 0 1.494233110264517 -2.9223664259100635 -3.772336624358743 0 0 0
748 8 1 0 3.0673123428266713 -0.7529342802879722 -3.5201366771532365 0 0 0
1711 18 1 0 2.4564889331275506 -3.1724991146086645 -4.095453748333 0 0 0
752 8 1 0 3.105838613443691 -3.0256789348997066 -2.4034423188617797 0 0 0
1479 15 1 0 4.433819873956596 -2.735472735600109 -3.7723615561753863 0 1 0
753 8 1 0 3.668926153459399 -3.5230752824522753 -3.0452252328097633 0 0 0
1478 15 1 0 4.68886000220029 -2.102397458842563 -3.0761952272900115 0 1 0
1485 15 1 0 5.6623218036449 -3.1475452573948774 -4.672641367453437 0 1 0
1476 15 3 0 5.850647392289018 -2.183939845858367 -4.453549994746943 0 1 0
1619 17 1 0 -6.445121142760346 -1.089534489663377 -6.067564326881724 0 0 0
1928 20 2 0 -5.573342692803905 -1.7984178316683233 -5.564115906781705 0 0 0
1918 20 2 0 -5.71360120389454 -1.2357637518907856 -4.656335632003972 0 0 0
1467 15 1 0 -5.656460185744782 -1.96778834019603 -2.530050281247463 1 1 0
60 1 1 0 -4.477492386093781 -1.0394633663926696 -3.961192759992586 1 1 0
319 4 1 0 -2.2911924494430087 -1.5937369743313203 -4.90720549692646 0 0 1
61 1 1 0 -4.06605534648119 -1.0368360219489592 -4.832906312747336 1 1 0
1790 18 1 0 -1.4549072199795958 -1.1111358421245887 -3.89701130510548 0 -1 -1
321 4 1 0 -0.947731153562664 -0.4397310410100346 -4.439897435079352 0 0 1
320 4 1 0 -1.7277399302653658 -0.8049771607053193 -4.94880252857993 0 0 1
1792 18 1 0 -0.3344211329174298 -1.4793309907344776 -4.33988743350613 0 -1 -1
1791 18 1 0 -0.6169996239320694 -1.0747943961403736 -3.53743657758496 0 -1 -1
906 10 3 0 0.5609362505986741 -1.0975123507300282 -5.2668933600929515 0 0 0
908 10 1 0 2.0320589783266136 -0.7878068982746012 -4.740310854998318 0 0 0
907 10 1 0 1.411107151405412 -0.7040113348309305 -5.554465399118041 0 0 0
749 8 1 0 2.6468313577063576 -1.3577939877436407 -2.945592129091609 0 0 0
909 10 1 0 2.152091483579097 -1.1002195383860824 -3.801660678594374 0 0 0
750 8 1 0 2.5858101615420512 -2.319125337316583 -3.087175997485727 0 0 0
751 8 1 0 2.8391414253732705 -2.1647845917925643 -2.160981005394146 0 0 0
1019 11 1 0 4.6553180322845 -1.9540249743631914 -5.4359934659295055 0 0 0
1018 11 1 0 4.9818753392758985 -1.651701276777529 -4.541693438847052 0 0 0
1954 20 2 0 3.7213529437820547 -1.43509535192047 -2.80936238645392 -1 0 0
1952 20 2 0 6.369564100171848 -2.289690291110647 -3.0842302455255926 -1 0 0
1474 15 1 0 6.476614422530023 -1.8463031016601192 -5.2851805319066525 0 1 0
1477 15 1 0 5.339342200020356 -2.272472107949527 -3.670276555514569 0 1 0
1471 15 1 0 -6.486036611034913 -1.7906549154400455 -4.011030592674659 1 1 0
1472 15 1 0 6.279759562065436 -1.020664633880786 -4.275000289819004 0 1 0
1473 15 1 0 5.908313134095263 -1.1267587025908323 -5.104727793595716 0 1 0
1620 17 1 0 6.278663972332097 -0.2691728198558687 -6.132514559587081 -1 0 0
1846 19 3 0 -6.038305282561593 0.17986830536361076 -3.835297969681959 1 0 -1
